Type,202593_s_at,222245_s_at,202813_at,217383_at,210649_s_at,202193_at,211136_s_at,204647_at,219089_s_at,222277_at,202237_at,202206_at,209627_s_at,213820_s_at,215461_at,57082_at,219899_x_at,50400_at,215377_at,220773_s_at,203844_at,219054_at,211547_s_at,213812_s_at,218276_s_at,203890_s_at,204880_at,212721_at
3.0,0.30442090745509603,0.036058646139195405,0.3303108145449337,0.06175328741390103,0.5289470905058614,0.5470607805132062,0.6350318051998128,0.1558348103037007,0.5177926076065547,0.31510712519547185,0.1497077870794504,0.45891235416169035,0.5144402930004583,0.9718946868122388,0.08260627436420998,0.6399956097025573,0.05309194131335273,0.32635958145482297,0.0759155489183304,0.0,0.2776641141053369,0.6897665340059315,0.6511437619641693,0.433881181644079,0.29980935895486627,0.42608240382426593,0.647444525631658,0.6525779614013238
3.0,0.19641952827850742,0.05037298627093092,0.6566097982826913,1.0,0.11274685816876126,0.11108861052448867,0.3218579628996812,0.1721858717234579,0.20582442587528915,0.4137050749141264,0.40980887695466767,0.7407766490091655,0.2942238827998167,0.35325084991024097,0.0908290878589746,0.3027384480298542,0.08520786229432419,0.5047335466480968,0.11055090493088018,0.30346347773290033,0.5591278424036932,0.44997338335572507,0.7831625308732391,0.35130355867849117,0.31097881896118196,0.40364671067607566,0.5923008883590356,0.4701454524874075
1.0,0.5018802055835101,0.03407467661296754,0.49165395912435705,0.3085097056981842,0.5844183274746166,0.49395377093759935,0.5779203882460271,0.13108833837502173,0.14635638755569164,0.24556596586428556,0.289575106618228,0.45440664708885437,0.5161453195274086,0.5044395133336763,0.07460346925726537,0.4142520030732085,0.059990427937219926,0.2397810021791725,0.06599624600967305,0.31540438038418556,0.13953352428830326,0.5127430353114146,0.6251572072913878,0.0,0.2942655641454489,0.3715501934896427,0.8355497442602776,0.762284226611579
2.0,0.4710426790505229,0.055759463534640195,0.2927715405634982,0.8052567313713214,0.24846189822428094,0.7461090056990778,0.1971546181024726,1.0,0.17412088647532392,0.3132894050976357,0.4105196651397882,0.33692103771773296,0.41377381793889867,0.5227364233839598,0.08908964654277432,0.3192020634397983,0.08796395623256761,0.0,0.11077011604488388,0.307115264468555,0.4539662126614832,0.5804202894876929,0.8495557789147772,0.33857826356775367,0.3117273482181494,0.4360072843159572,0.5877475675883552,0.8095704340936101
3.0,0.2270900451464838,0.06263391794302059,0.0,0.3131684408265498,0.21987236546324104,0.2786472647322597,0.31999887137782823,0.204448234964886,0.21571027018758263,0.304949277589917,0.4338966987837625,0.7049042888523559,0.46785306477547245,0.21296949404987162,0.10572778087164561,0.15039512676983877,0.1192712029442346,0.24482371515875548,0.15587280275109966,0.3024603363163591,0.5009060618460278,0.4542675352987401,0.49365867455944085,0.35422630606103095,0.29917778739429973,0.4396585476895061,0.5790562627389149,0.4253098647348459
1.0,1.0,0.09848424728196199,0.9196610412338426,0.32048215403882274,0.22111551981654443,0.0,0.5085038545582228,0.19833157873695687,0.20117788783295415,0.31049599700610825,0.6638445743168533,1.0,0.5306865935978002,0.4536749725273894,0.10020694538979272,0.24436121172209394,0.1205914874655488,0.2595496377050854,0.14062392963323248,1.0,0.4525437929892245,0.45677710461608656,0.9693262688964429,0.3555141833323325,0.33966854188839907,0.4108536307762349,0.6694842902741994,0.34283207878204797
1.0,0.5761564072449876,0.06715736846282072,0.5971077974844189,0.3147808390732624,0.4370441893094761,0.5263329186796653,0.4687732190498881,0.25606002052211435,0.324053004952483,0.31759312474104145,0.5352550939819932,0.46259841597699364,0.6912348431297917,0.47273173109233524,0.10669031756835706,0.21014433102842697,0.12755598831548215,0.25701027152608125,0.16977900779569524,0.3235615040081658,1.0,0.6804025450581763,0.811310843641249,0.39142794226572986,0.33128267505643233,0.41229228317778294,0.5824135676652694,0.5145112909615707
2.0,0.7100712215410144,0.04952979922228419,0.0766750928759297,0.3107733249843457,0.39794517447912753,0.9694217027801083,0.6488793722352677,0.17231913220772618,0.18968583283936016,0.28161295927505015,0.3782814721213077,0.5629791997452073,0.38786828961370856,0.4416536241141407,0.08741895784776788,0.6375946657886072,0.08609905434621135,0.3634055121655452,0.09484990889038089,0.31024348178066397,0.3338789189610486,0.5766939592892089,0.35572537590851894,0.3494151168765305,0.30748178383878566,0.43099931709537914,0.6637618736299657,0.4044767672194239
2.0,0.6298149963904363,0.04990675343226735,0.7492298717646939,0.7964182842830309,0.07682512861518051,0.4589709838863653,0.30533932339100806,0.14081635372662935,0.15924431611755982,0.27674788489554775,0.37632285578897523,0.477426969607554,0.623534803514141,0.24286998719458494,0.08496448927115319,0.4125370431346724,0.0840526133381739,0.24994447012492724,0.11511323624107768,0.3027243208996594,0.4140994914362539,0.5800755405713706,0.8179021854970272,0.3429757305200222,0.3034701348522238,0.4022900068290463,0.5905818559396993,0.46878148169109696
3.0,0.34752017584501516,0.056582810888024956,0.12201287470192748,0.055266123982467136,0.5481827919677748,0.14863164289640435,0.7954121508717038,0.19144201170027067,0.22425760559879165,0.18900279340809165,0.43323329647764963,0.7430482372943277,0.3937679144301947,0.6585495067039224,0.10202201458930593,0.30416529469871567,0.11626755565824386,0.2551012444695248,0.14444642343366823,0.31576075957164096,0.5104927807330327,0.19947273695150725,0.6255663250617463,0.3453312780680504,0.3172945345668472,0.8325199180514455,0.6653924547167636,0.4191352085573604
