Type,856_at,39078_at,37639_at,37302_at,34045_at,34720_at,37181_at,31565_at,436_at
3,0.21115749525616698,0.07755108436755673,0.0022093052201837137,0.3225298103692809,0.32985658409387225,0.14955704144893334,0.18842776093883576,0.09986595174262734,0.16947203345530581
1,0.283111954459203,1.0,0.45989021931243923,0.19320271051110993,0.42380124583514417,0.18156618156618157,0.8297582964171911,0.3636896782841823,0.27412441191845266
3,0.21229601518026564,0.24591011658518241,0.01940454556769809,0.3066134369911226,0.3565116615964074,0.5197130602536008,0.2110826144400404,0.2695207774798928,0.22216414009409302
1,0.18413662239089182,0.11061489281684846,0.10162181673346445,0.1697746493670221,0.33594089526292925,0.3982881009908037,0.3454573715706847,0.22159852546916892,0.07997909043387351
3,0.15552182163187855,0.1569825749028457,0.05955166662517736,0.8426747911960918,0.42764015645371584,0.2326609353636381,0.4336286624698842,0.22427949061662197,0.13633037114479873
3,0.43499051233396585,0.1771812711545694,0.06085235617734186,0.8502390082470976,0.4929016369694337,1.0,0.31969379031631306,0.3369638069705094,0.530893883951908
1,0.5467172675521822,0.11157076595211234,0.03527420278310223,0.3621368913169092,0.6753585397653195,0.2721432451162181,0.1946063573482552,0.3715650134048258,0.7352848928384735
1,0.35419354838709677,0.14637395010655635,0.1663762415672998,0.2763303041445606,0.5382442416340721,0.2059054896892735,0.5469806481697366,0.4000921581769437,0.48839519079979093
1,0.45749525616698294,0.28978626049893447,0.12569079684349405,0.32119031359983186,0.5979284369114878,0.7014478095559177,0.2650190409574881,0.40901474530831106,0.6129116570831155
4,0.20197343453510436,0.2912592453303247,0.5077730203380547,0.1674633608236592,0.48978704910908305,0.2800846584630369,0.4042900442993705,0.35346849865951746,0.4171458442237323
1,0.1952941176470588,0.22569575028206093,0.12650294988922356,0.04354677732836056,0.28574532811820946,0.4352980839467327,0.2182715473692391,0.2074396782841823,0.11416623105070571
2,0.36963946869070213,0.10561614642096027,0.11133653630728635,0.10558386300362453,0.49116326234970303,0.5271862298889326,0.24345224216989195,0.3019436997319035,0.4342916884474647
1,0.3151423149905123,0.09181083113952615,0.10078165841029597,0.24888375269212587,0.4506736201651456,0.19282276039032797,0.2602393720369938,0.23810321715817695,0.34866701515943543
3,0.16667931688804555,0.08132756675441896,0.03112942172213786,0.29379629143247366,0.3557149065623642,0.3094903635444176,0.36651900209839117,0.3734919571045577,0.27036069001568214
