Type,226499_at,226721_at,226594_at,226620_x_at,226623_at,226125_at,226136_at,226148_at,226031_at,226037_s_at
1.0,0.13608644338368964,0.39575414188090424,0.40390282420050805,0.4587065494333085,0.8145125371145493,0.690147704845531,0.3147063228133191,0.8631636991563942,0.7325594226377816,0.5511771832342998
3.0,0.5986825845542703,0.8225349711736533,0.5248837911890883,0.42963823562785747,0.6522680305782541,0.5270230368766172,0.4387055916102608,0.26084503043618645,0.2375151413693312,0.3346932354504639
4.0,0.6434958756636507,0.8389493571485115,0.46338944063799886,0.4040730950890355,0.9789281979552973,0.7284790218223962,0.19197214593762177,0.5491050905004108,0.27533878380662813,0.5569919483698804
3.0,0.23393427507616718,0.1685416205901898,0.452015166108521,0.2869681109572409,0.7772486548639794,0.657862236057843,0.2196594503705391,0.4128688547379504,0.4108042587274893,0.5923297585376007
3.0,0.6204067077703144,0.36201118221947204,0.5703707402608957,0.3649336818385622,0.6986136916344449,0.6840068963541487,0.17896790947893726,0.25136986489136903,0.3089156468343863,0.6354247738934162
1.0,0.2592633595614507,0.6140034583288041,0.4063680043744132,0.6465828771976951,0.8564603399017404,0.7524552383823636,0.3452451519232765,0.8261280669232814,0.5925078787493151,0.5265032117399824
4.0,0.5560321571613291,0.61532801740913,0.45612118871268525,0.5283516519848918,0.8483941021723252,0.6421639323184826,0.259462824605634,0.5033974228849004,0.33489316900196464,0.5838914398815269
2.0,0.24868794041605888,0.3590630909303702,0.46814051199524104,0.16273677451081592,0.6980887326535762,0.5570069152975968,0.4769886205945393,0.39494352615151296,0.30194900716633943,0.45227389646340704
1.0,0.2729743408038696,0.168982812458894,0.4554085899335939,0.3932839448789763,0.8255904825606353,0.5565275062126211,0.29449582765222937,0.7745041847929458,0.6683823420315992,0.5745556095354096
2.0,0.3036179465648717,0.5559599828837217,0.33081557548377244,0.36696371856848187,0.8426019060427867,0.5869028807649073,0.15689498436606553,0.6872002826399561,0.5225395087720667,0.42598853476659154
1.0,0.36730261474424797,0.0,0.2855123681425616,0.2977673044289103,0.8478422166647109,0.7089370551639331,0.3153099031615162,0.6948581955729451,0.6317828957432688,0.5577935883346193
3.0,0.18688757676869652,0.5594570045160112,0.7628956652043263,0.16386625580862885,0.39441881040428517,0.5927355242756227,0.6856849822220064,0.2680892645750599,0.3267502722531314,0.19528698925949892
3.0,0.24708630564225773,0.41525283178164796,0.009631665476382648,0.2133902020641379,0.5753311914062857,0.7984364270365774,0.5972270914939524,0.6947433658601405,0.5147125980711964,0.554177862531849
3.0,0.26037056534510356,0.6301523199329746,0.8353090499641586,0.5018725808260579,0.6979447150177851,0.6150761042320325,0.33524633534829057,0.4915076144769335,0.31894391018748025,0.6508420410960627
4.0,0.6404935547892021,0.781191050078298,0.4742581592824604,0.33252363049667194,0.9474040578790013,0.8228267906862266,0.13464793503051195,0.6183380398055098,0.4075919163695962,0.6476909601864511
