Type,202469_s_at,210371_s_at,214676_x_at,36830_at,201075_s_at,213086_s_at,208938_at,211745_x_at,212263_at,218716_x_at,212642_s_at,200922_at,216142_at,221613_s_at,202272_s_at,210649_s_at,208899_x_at,209642_at,214283_at,215725_at,209071_s_at,219747_at,204924_at,222277_at,214372_x_at,214367_at,205808_at,212131_at,209861_s_at,221805_at,206922_at,203586_s_at,219998_at,205174_s_at,218940_at,203203_s_at,222026_at,201504_s_at,216623_x_at,205215_at,205973_at,204506_at,205799_s_at,219594_at,214246_x_at,215106_at,219908_at,221211_s_at,220969_s_at,202062_s_at,206057_x_at,205345_at,213266_at,202029_x_at
3.0,0.5545492290015159,0.5461032930923637,0.4137466569099163,0.5692384925539588,0.598077947168316,0.3878155129964098,0.38639916508505495,0.9310188098734354,0.7803892838049223,0.3315063381185062,0.6353455062599995,0.636777970252673,0.28907749760809864,0.48670848941643735,0.6557641409831797,0.5289470905058614,0.19930232945368606,0.3596090804786101,0.055413170055157515,0.3636177404486327,0.41190803470897663,0.03865087681145072,0.3517753255730643,0.31510712519547185,0.2578975320842496,0.07584590420097363,0.056251074537753326,0.5812780309803661,0.4971059299379345,0.0726017292066695,0.14659182770770088,0.7042935255862111,0.5408516149231852,0.19852484721960373,0.7751254054166796,0.8580676085012175,0.9902775178787906,0.633100525151281,0.01713840066955796,0.7220780993992355,0.08310884964581411,0.13284883720930246,0.03424264656839869,0.30022822117892545,0.5033519148628105,0.5569194166960622,0.02949009066168004,0.5760101897399857,0.16500042857254169,0.3755094943874746,0.4140007997600725,0.5539247167681958,0.12873735869579275,0.5836535936791355
3.0,0.46915523284443855,0.008943495963997645,0.4212779184447909,0.6219565279556192,0.6231934313349103,0.20702163249196526,0.20565064798383015,0.5425099491370321,0.14739223412470576,0.28720947860666385,0.7661663746180088,0.4352547637536587,0.41298725347983073,0.4162717576085809,0.6692072950262496,0.11274685816876126,0.7569975190235948,0.26319455826913624,0.0981586465636803,0.33856851832883816,0.5607886595558017,0.04377137660386307,0.35688156254888015,0.4137050749141264,0.29362214199759357,0.08786585732315631,0.07214641846798263,0.587885528199984,0.7858969292638153,0.07524869550124214,0.17139240120189722,1.0,0.6054663317512613,0.5632251033480635,0.608463953112453,0.27573120654639194,0.4174402616527404,0.8688188094793805,0.03067327770591865,0.7683506280720919,0.22416442182979082,0.03823582848837206,0.06927899686520383,0.33080333854981736,0.1391804821544918,0.4438123400454814,0.05070709431820081,0.10029866479269127,0.14079776830589155,0.8311673082521915,0.4275092472258319,0.5820826656524153,0.08107268183407337,0.7045210417014778
1.0,0.7578668881014229,0.44337452675191075,0.3597715366234303,0.583545948762594,0.6306570729149897,0.6268536094874745,0.4808070844470671,0.9096065036497905,0.5052620636397838,0.43670044664202207,0.6458507927639655,0.4272205961412101,0.25823894324249264,0.5147733598110453,0.6061206485110568,0.5844183274746166,0.391894367018,0.6763194558269137,0.08389311074325241,0.21458568063095332,0.3358729279216883,0.025233453931977057,0.5257557180267322,0.24556596586428556,0.4947461831676177,0.007539181708302464,0.5362060611744109,0.42778637939682057,0.5018131523280427,0.7487605905772339,0.18322834525570839,0.4378564536247457,0.48539844733977083,0.32110323770284516,0.6364077214279016,0.8762965049340067,0.27605340449593596,0.821708474395543,0.00926771327364798,0.7107659748771166,0.05174099570986688,0.02670784883720959,0.017308077102647843,0.26896844027125716,0.38727285890103497,0.49485518721714794,0.027515736396573974,1.0,0.4128945789469583,0.416180086047941,0.40580325902229336,0.8991152318541477,0.053167933494762044,0.5163631155562978
2.0,0.44176233742408366,0.458675619687121,0.4972834357576265,0.6087198274081675,0.7312882625154289,0.7683669441990719,0.3106359180761728,0.4865226816002528,0.5392649941587628,1.0,0.4601671026233586,0.3002568544292456,0.30160797506249803,0.41988235471107765,0.6640657767236022,0.24846189822428094,0.5594601794961452,0.7253810850680219,0.10153968081502729,0.36181956821104566,0.0,0.04883256558786872,0.3566545065568726,0.3132894050976357,0.4628266408513673,0.08720475990143638,0.07002078742126559,0.4320459980664531,0.9106441339873088,0.47837000032544663,0.16680139712947872,0.45171843007429163,0.8091337977556873,0.4255595050329012,0.9837781184494572,0.9233338768894749,0.0,1.0,0.02712893217344261,0.7291643910431462,0.18499451262097147,0.043968023255813955,0.058367238044420705,0.30430359937402196,0.17627235213204928,0.05741851231978148,0.04929207085969981,0.08807097680955729,0.232473331099561,0.6107462879694625,0.42461011696491,0.563932136599722,0.07933753738977295,0.6059126823096934
3.0,0.17623374240829637,0.34360311450817993,0.2645914144913645,0.5122469664570696,0.4748246580884327,0.6932734414644693,0.6478737411323314,0.5403620300191839,0.8527760727085524,0.24663269233011856,1.0,0.3859954602472971,0.31910743495571126,1.0,0.80197561575286,0.21987236546324104,0.7643488685748542,0.2182142271758728,0.1035529620800072,0.3735304494292509,0.43239172980134327,0.0649453352049188,0.36160432718263885,0.304949277589917,0.3083113163785976,0.09370889009088411,0.07805442240665245,0.0,0.1474580999093428,0.1663764767142904,0.20366670225584543,0.013359901467784902,0.20779105263532416,0.18014521609976603,0.8566258903523875,0.8754268151069075,0.9251490916191393,0.5029989603604085,0.03325597910167645,0.7399440196613877,0.24653297415943295,0.05410610465116304,0.0675982124991663,0.3206768388106415,0.27519003836965156,0.44634159155215003,0.06237373315746422,0.1010101897399857,0.1861874965909002,0.48109209717594525,0.43290762771168595,0.46413852014889545,0.09473370712315658,0.0
1.0,0.8617030521305057,1.0,0.4207857637787116,0.5884453708087222,1.0,0.35983987069370604,0.9307628286706974,0.3482076352216173,0.7064085301863255,0.4233886485288801,0.6122524993439485,0.6809867988770084,0.3169778710533626,0.0,0.4925444368916596,0.22111551981654443,0.34536357127395695,0.30122930667103764,0.1071193460351143,0.8679595297438176,0.25834247942573213,0.05338631765550968,0.364379455973843,0.31049599700610825,0.2718337602269595,0.09229988447489515,0.0986855472718466,0.7547157467780269,0.664845765824404,0.05663178963126891,0.7537788081692421,0.36661672066587714,0.7258686571837218,0.18602191576730476,0.0,0.5716777601533811,0.31399956065771156,0.7903859995201666,0.032740284223963766,0.7376024030584379,0.28181183278459493,0.034511264534883894,0.0658574001200562,0.3125717266562338,0.0,0.5226694485931507,0.0628120147596547,0.11527582572030919,0.1818783944893361,0.5391016724355449,1.0,0.09772354580654845,0.09971901019073645,0.47591483063996387
1.0,0.6327498141299834,0.4285020358597038,0.4275723175951769,0.5648156679831347,0.7154115116763885,0.632548348901461,0.6363584321565552,0.4574657290612089,0.6325564817931608,0.2607782999615164,0.30667648627371324,0.5010453377934412,0.48625042436961835,0.36748356426110645,0.6567331472455641,0.4370441893094761,0.3594335381387685,0.29758236354695955,0.10984846063875355,0.39255920880421563,0.15222294443793283,0.06686305134338975,0.3662160866647491,0.31759312474104145,0.29470450221514083,0.09951185634820464,0.11517481752395244,0.565111833162512,0.49393291336386297,0.654847528232499,0.2545795646935011,0.6008739242651271,0.715237702176713,0.32548547149248863,0.5065179530498809,0.4852375093269288,0.5603404089137671,0.5250779729693706,0.045142323332234294,0.7540073730202079,0.2801955502344603,0.17898800872093046,0.08106449676515705,0.3114632237871675,0.24765076377325712,0.4734691273707043,0.07507555139999672,0.1332835558678845,0.21907069888493197,0.38971063953676455,0.41683744876537004,0.5347329172408204,0.06461470729149141,0.6004225049530945
2.0,0.7958809273224102,0.5013715265376093,0.41758675844919435,0.6837871070850982,0.478230357371378,0.5513654218429915,0.6948333032423409,0.6493343426881064,0.6260964695166625,0.5538244451959743,0.5037035155886258,0.47189534675347944,0.29697231566926946,0.5479833310767102,0.6178138061698225,0.39794517447912753,0.29645170421433037,0.2826749713161778,0.06744811806136985,0.5243151581367289,0.5500122539878735,0.046196529658699,0.34760758669754604,0.28161295927505015,0.0,0.08641010744502553,0.03888654444288149,0.9125324377957558,0.38078523443129764,0.19269290851693954,0.03198450345469267,0.45096531760165004,0.5695779638946011,0.18339625417875646,0.6496574163876988,1.0,0.9989911399305195,0.5858102524458186,0.02099554473441718,0.7274440196613873,0.13568791778908434,0.09136082848837233,0.04358700727005937,1.0,0.37503076811699143,0.4434858639607928,0.32594794049388087,0.07522839072382267,0.16928615399001035,0.09916944327629151,0.4212486254123765,0.5080090534414925,0.07809444883266199,0.5826987802258141
2.0,0.6602971989147121,0.6625401814415317,0.41726297248466854,0.6298172089816384,0.5530938197910346,0.7059879339184693,0.3323366609567176,0.5904907835572459,0.5232807952002853,0.6200277547783701,0.41371020307963186,0.37341855325249385,0.29020709237369224,0.6546539092235708,0.60356073644476,0.07682512861518051,0.4830244600962427,0.7431322733978037,0.1954480669304172,0.12126281766761118,0.4362952465182689,0.0740396591605542,0.34357608141723306,0.27674788489554775,0.22808892832893024,0.08323149761938158,0.06328441255997894,0.5794099047037523,0.5919244984774179,0.06676945357503171,0.15182343699952747,0.22460795004353942,0.5988557847622978,0.2250251760020969,0.6473578825517009,0.7163427566202667,0.23519457168194902,0.9467651214245733,0.7223680539704278,0.7243241398143091,0.12898333832185935,0.021557049418604677,1.0,0.3031559728742828,0.030080359082024152,0.44206362906312635,0.03858965154525568,0.06618938861560068,0.166356276250068,0.5278442726361076,0.4192617214835549,0.5114259170350605,0.0575446411229231,0.3554412431671167
3.0,0.6365637703129371,0.26116151153653866,0.5849646749512698,0.4211088199128779,0.5651231624704323,0.21441727592234144,0.4805472744166386,0.6536636234012216,0.591623269904758,0.0,0.4670746882698021,0.7113075682456247,0.31247800993796476,0.8471513893276763,0.6777186410771878,0.5481827919677748,0.4969528947499875,0.2551630880183577,0.1024983861793034,0.6262646955057078,0.25884684646285977,0.057643515681118564,0.35843563467195444,0.18900279340809165,0.26825726559506263,0.07920481332345033,0.07388130851346514,0.12030151703483996,0.0,0.994085006671657,0.249439470433019,0.6929105443591087,0.5099193783666469,0.12319457026058893,0.6785919135667285,0.517149196278123,0.6986030542425006,0.16754858315783858,0.030089950713096135,0.0,0.22005387608500437,0.03037790697674431,0.0635363169479091,0.3055425143453313,0.7179070440889016,1.0,0.05681381797538943,0.10787069571328163,0.17756929238777236,0.40698088182965086,0.5504348695391379,0.3870034480393563,0.17790410089735448,0.3197312200128897
