Type,32263_at,32225_at,32227_at,41231_f_at,41216_r_at,33437_at,33406_at,32762_i_at,32856_at,40049_at,39777_at,40828_at,41159_at
3,0.31029976940814763,0.3456938555970385,0.42491863343142794,0.40462420819720585,0.1233821138211382,0.0,0.0273829249149734,0.14814205853337717,0.3403083700440529,0.11062990231461432,0.42446016241907103,0.05788120231018929,0.35589582140812814
1,0.3340507302075327,0.05119281149148896,0.24217029486854671,0.08485170422321453,0.22102981029810298,0.26754164563351834,0.14607133513560652,0.23002301874383424,0.13870855552979364,0.4768779173283288,0.16762097226900186,0.03438935963913831,0.1351602747567258
3,0.3412759415833974,0.28886920205024363,0.15365126386155012,0.43491440941296766,0.18432520325203255,0.29624287877695243,0.1866224819045958,0.2872410391318645,0.4003593786227684,0.12241951782878589,0.27083567231765276,0.06106930567851271,0.25379221522610185
1,0.22021521906225983,0.09194456748718598,0.4506246224006548,0.40841048334917607,0.10863956639566395,0.17098146679166365,0.41597627975930934,0.15669187767181847,0.10149547878506839,0.3385785092151484,0.19755997155795063,0.06983263774714388,0.4515598168288494
3,0.9278247501921599,0.20401189647535278,0.20336769893395176,0.35794678446189365,0.07960975609756098,0.17047667123386456,0.07743960931368273,0.2919269976981256,0.2554486436355205,0.1306963091285309,0.2291456158077916,0.030073563509126933,0.2417000572409845
3,0.5758647194465796,0.3353793583496804,0.10278497787998674,0.6732740096973376,0.40086720867208675,0.5764765270065623,0.2786256213482166,0.4981091746136139,0.4329932761418966,0.26788893700976857,0.4604992328131432,0.15200139117237893,0.41392386949055515
1,0.45849346656418144,0.2799468455356578,0.14889594823722008,0.11414341515628369,0.18365311653116534,0.5717891396841421,0.32205459143629545,0.412693193028609,0.27446093206584743,0.20234829892690437,0.13708319299427413,0.10130264322751992,0.3976817401259301
1,0.4443889315910838,0.44016958805290135,0.05569955759973495,0.23432170558116133,0.09276964769647696,0.4553616499603374,0.20048835789657277,0.3791515948701085,0.09807558543936935,0.22414705740820942,0.23047415890123868,0.0507962354032292,0.3207283915283342
1,0.43093774019984626,0.37942162880465735,0.5583013388941943,0.3521156012109691,0.34749051490514904,0.5609360351914616,0.2839888375337926,0.45079743505425846,0.48272664038952,0.5240845002646649,0.4620523184012574,0.07098404367438135,0.43417286777332564
4,0.40568793235972334,0.20002531164968676,0.08707684512092922,0.3798736310698225,0.3972032520325203,0.3650393019398572,0.5040551146768989,0.4366984544557711,0.7663459309065616,0.36571868533756796,0.47842520863740123,0.1433329117659458,0.41485403548941036
