Method,Dataset,Feature Selection method,Classification method,No. genes,No. selected genes,Train set,Test set,Accuracy,Precision,Sensitivity,F-measure
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,1000,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,1000,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,1000,157,40,0.925,0.9317241379310344,0.925,0.9187134502923977
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,1000,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,500,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,500,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,500,157,40,0.925,0.9317241379310344,0.925,0.9187134502923977
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,500,157,40,0.925,0.9317241379310344,0.925,0.9187134502923977
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,200,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,200,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,200,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,200,157,40,0.925,0.9317241379310344,0.925,0.9187134502923977
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,100,157,40,0.925,0.9407407407407409,0.925,0.9275324675324675
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,100,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,100,157,40,0.925,0.9317241379310344,0.925,0.9187134502923977
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,100,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,50,157,40,0.925,0.9290740740740742,0.925,0.9257070707070707
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,50,157,40,0.975,0.9800000000000001,0.975,0.9761616161616162
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,50,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,50,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,20,157,40,0.925,0.9290740740740742,0.925,0.9257070707070707
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,20,157,40,0.925,0.9267241379310345,0.925,0.9238721804511278
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,20,157,40,0.95,0.9550000000000001,0.95,0.9496031746031747
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,20,157,40,0.9,0.905,0.9,0.8933908045977011
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Naive Bayes,12601,10,157,40,0.825,0.8372222222222222,0.825,0.8303535353535352
Embedded approach,df_normalized_lung_cancer,SVM-RFE,SVM,12601,10,157,40,0.775,0.6297297297297297,0.775,0.6887912087912087
Embedded approach,df_normalized_lung_cancer,SVM-RFE,kNN,12601,10,157,40,0.775,0.7726436781609195,0.775,0.7704260651629072
Embedded approach,df_normalized_lung_cancer,SVM-RFE,Random Forest,12601,10,157,40,0.875,0.8875862068965518,0.875,0.8719298245614034
Embedded approach,df_normalized_NablonekPlaski,SVM-RFE,Naive Bayes,22278,1000,60,16,0.5625,0.5833333333333333,0.5625,0.5559027777777779
