Type,36750_at,33426_at,40863_r_at,38225_at,36867_at,607_s_at,32685_at,37406_at,41344_s_at,33340_at,41084_at,32562_at,41018_at,35531_at,39729_at,41498_at,32655_s_at,39326_at,1323_at,33390_at,36868_at,404_at,32530_at,36452_at,37344_at,37639_at,40522_at,34407_at,38127_at,34885_at
3,0.03187517947736192,0.0002475265723451545,0.0,0.03589115956053964,0.049502629199182774,0.04752111641571795,0.00023298075578955852,0.06711248695890129,0.1201309445022218,0.21723854718014235,0.18005366414607796,0.08494588744588745,0.12494142455482662,0.10168814477751921,0.06017764963028413,0.41858219616729886,0.22920714509558135,0.15722101237584324,0.22190108761488425,0.43182570847329327,0.07679910307616847,0.5548877645151371,0.27609537622925995,0.22640571712567054,0.4168777239242508,0.0022093052201837137,0.3530006379115756,0.1897244629485067,0.32575597129074013,0.17016232338489187
1,0.04129688632416688,0.00703122510948762,0.02496308793030414,0.19599248591108326,0.10697658840472922,0.05292691883951523,0.0869950142118261,0.10094237972258804,0.0333270303488702,0.1249087424712539,0.11976861692859879,0.019025974025974023,0.1913464542330522,0.0990308798499427,0.11055821668294345,0.06568796492438049,0.13074271388279537,0.32743754536923925,0.25630382113607036,0.5332670987683524,0.2607385607175391,0.22584071785983842,0.09010057219362137,0.14875494850131102,0.25254232930074694,0.45989021931243923,0.29263457480739974,0.07473328129065834,0.09188139781150724,0.2242471751142382
3,0.028142050349382594,0.008629119418091987,0.05636344493062001,0.0817726418853532,0.12181397997119606,0.1936099889827396,0.1483621452867993,0.06145136739126717,0.1780041599697457,0.24231155320313927,0.13830714011917622,0.17214285714285715,0.11428069353327087,0.10279968043349891,0.10221829512161093,0.21111384797280652,0.10015669069257288,0.15768134416883556,0.2976917810022911,0.11260664553468641,0.16018499054025648,0.14675872865009923,0.16165665195008044,0.34954842247776385,0.1682244192175668,0.01940454556769809,0.36598459198194216,0.04217769682250558,0.09979409342275562,0.15712674225187845
1,0.014453910213458408,0.004058455483203729,0.08533482858842859,0.07952410770194113,0.0519476169742439,0.08214469335291956,0.0779087647360328,0.06487198344421831,0.06150137089912074,0.10677130863296223,0.13761020315712444,0.35958874458874457,0.09784051858794127,0.07176352078919032,0.0786091863150878,0.18345731316813635,0.0680664368536509,0.2766062923815089,0.4039251573486424,0.3309362728864077,0.11568915983462967,0.3604953456517485,0.1962114088076377,0.19934534112525923,0.4939125515858221,0.10162181673346445,0.3590362628195691,0.20026599589441124,0.8450111777856218,0.37988643098866215
3,0.03789194437227365,0.004296179022980759,0.008217373525659703,0.08487504980930152,0.0754261982114747,0.1492030848329049,0.06090116956339405,0.04085925875250133,0.1364162806088683,0.15938127395510132,0.22467505314144331,0.12006493506493507,0.1010231177756951,0.0988224669144465,0.25620456060394675,0.22731169023104583,0.13939204011281733,0.12774207255537262,0.32002343770573827,0.28567598681616757,0.156190876602901,0.46912475889637434,0.2849332972059737,0.18707477164058886,0.1372793541005104,0.05955166662517736,0.23167967024878547,0.13758926764391247,0.47665607718555125,0.10992103703420456
3,0.11337499487207536,0.00976627119599448,0.20107834663310506,0.21492002049296977,0.16800080383159727,0.08458318031582812,0.22226364102325147,0.09671791889719339,0.1684551385080836,0.12707610877897427,0.4860264139108617,0.09743506493506493,0.0945602936582318,0.07323977908228838,0.32903160799268316,0.13142519335927877,0.39279222814164844,0.20516633912289092,0.47630553287862426,0.2039945750737254,0.3493097890827553,0.09951639504654346,0.40883154556031936,0.322727973813645,0.19546687579548228,0.06085235617734186,0.4071347956229451,0.18541648596293409,0.04408753971055418,0.05229910330191386
1,0.07924352855912155,0.012170464933327125,0.10669853061804149,0.21765241646268568,0.2036373379776937,0.049122291590157914,0.24919621639252598,0.11356445295797775,0.19076770350761088,0.14229330169739002,0.11245077882705506,0.1906168831168831,0.05691580756013746,0.1380214665323561,0.1025438310933358,0.13718902408985664,0.30742713882795364,0.5137479860484058,0.17076607062913124,0.390066392266326,0.4123747459883681,0.30156822184328963,0.11851899077158473,0.3292402872272969,0.15502744815705233,0.03527420278310223,0.21414200893076202,0.2698528348801573,0.1838892810918932,0.3254536068676749
1,0.052045016340986475,0.008880322127650189,0.20708466881976872,0.1873256674446405,0.15163948152861978,0.23996327579875137,0.18021061460323376,0.10495305204467326,0.24732911033374308,0.3050967329804709,0.03579642471338467,0.28205627705627706,0.4454857856919713,0.12320678036750148,0.1493047481746733,0.06733336617567365,0.35399561266060803,0.3063419557019175,0.7726147525873647,0.14240825724243428,0.2090603321421064,0.2932518938864507,0.08349006231969525,0.16592260629637884,0.10390766619955516,0.1663762415672998,0.3402276853623828,0.08052736577326741,0.1842143193316861,0.3215876718352676
1,0.10014494933610468,0.010549288422373461,0.03379505047710228,0.19089770592588373,0.19260140000669862,0.2068233565919941,0.2106146032337729,0.15412440780584585,0.17351328353975606,0.36475634239824783,0.25580200020908106,0.32753787878787877,0.21568455170259293,0.11799645698009657,0.08547256971895392,0.20619242327208234,0.419492322156064,0.226394716807422,0.27671635109156506,0.9704861932472284,0.394471305444608,0.7412713499007632,0.197825186082466,0.29766413600452435,0.28197356748904,0.12569079684349405,0.7386279994111584,0.41364096336773937,0.10030738910460055,0.2386153757910636
4,0.5647554321814875,0.5067677686092192,0.7040423307370416,0.5999032276427392,0.6639648993535855,0.2626367976496511,0.4882344718326266,0.4253536061844739,0.7571381299045098,0.7111927359007117,0.5107850994877512,0.6882683982683981,0.48398937831927524,0.3220500885754976,0.4353888604690818,0.5079166461402039,0.43779379504857413,0.6406756254315611,0.7433472467279383,0.2298181703489931,0.5460724546282673,0.10141727000810667,0.3310753733603225,0.5733149389042176,0.052961444017330266,0.5077730203380547,0.10360665390843513,0.028305432677017378,0.02349099894105189,0.012630250654838165
