Type,217739_s_at,218678_at,203276_at,224752_at,223519_at,201344_at,225930_at,227859_at,225285_at,221918_at,201561_s_at,212750_at,206025_s_at,236089_at,227055_at,214437_s_at,202901_x_at,236655_at,227231_at
1.0,0.19662148190933812,0.12689997545678966,0.11715467991788409,0.0,0.1312808802756941,0.8365580125681805,0.8458693203570455,0.8016899501867495,0.5770051247778147,0.9051572561598271,0.875177266449325,0.9421435995429738,0.42986127636570265,0.9176366727396278,0.4360364162303406,0.39635586495453196,0.41067128136050446,0.9461841279673439,0.5919015814451035
3.0,0.43295260773612443,0.9056727110557684,0.6184534230620016,0.6198632740779192,0.5263011769873592,0.275049956070403,0.37111058808348507,0.5075389697168331,0.830157955601465,0.5505806973824274,0.6502976619037405,0.3730578619452872,0.8034325463153106,0.5624539879182358,0.898640207609006,0.6397348096946606,0.575182653419905,0.38180306103528294,0.6637319623764046
4.0,0.20140919481292402,0.629008067870405,0.26344077218143697,0.29900638343935393,0.6686358684158119,0.2790120036179568,0.6318649506203922,0.7242042330582232,0.0,0.28205005051003235,0.5943858937430889,0.42570838760586904,0.030479310974201788,0.7072972716047325,0.374836377374865,0.5325384475375031,0.48054623488455805,0.5260780146875857,0.8442215402120785
3.0,0.3150677709387292,0.4712257802290332,0.6026829031645459,0.16824815624749845,0.6479802773156598,0.384041233930188,0.6046772901581327,0.6752380847899527,0.5081385706098832,0.5090238895215687,0.5042771943902072,0.7488755248468713,0.3547160205589704,0.779206713481069,0.5827026864569054,0.558776522135538,0.6192772739512697,0.7626535132191724,0.6265268725936872
3.0,0.644638369314503,0.8293206033591786,0.8227386554611965,0.6514553471842216,0.6800625117812756,0.45815113193837875,0.2667603766107229,0.464004545638566,0.6699461060018876,0.40583589096977746,0.7063188243459956,0.6865240723518541,0.42986127636570265,0.5831671137919785,0.6831133951484425,0.6548906349742358,0.4784276723121668,0.4563231487441769,0.5575385713977613
1.0,0.13781142243553937,0.19978243231717965,0.2210929401208318,0.07263082033184638,0.16653893162140124,0.889894062782091,0.8257528356691982,0.8751446443367625,0.5231982080540399,0.9534753807687194,0.8362648237662655,0.9598838470066628,0.6157187307191099,0.9581390686425704,0.26840374002048056,0.37671271657165833,0.26310516474251855,0.9053777766344718,0.5499606982892489
4.0,0.2193323492950452,0.6730879801201832,0.3590623240597458,0.17264973409197593,0.6361205114431608,0.6131454592712816,0.6839909912837904,0.41343895597438574,0.7004507508866402,0.49529161077779826,0.5852288238585176,0.7336338944175211,0.6414231959201327,0.6369904446851532,0.44216313875923613,0.5698417208431019,0.6530540251655759,0.6866115981651814,0.7900444300464168
2.0,0.6943667386532004,0.35242976470972043,0.3545741509138231,0.5466104317312972,0.5619169208811291,0.5423772499910259,0.6520206340084076,0.5932813388763354,0.6501695770785267,0.6390897466849559,0.35675443184248257,0.8646195239418711,0.7065588347916615,0.5825588948626261,0.6022469053633541,0.48159795319656595,0.8887375060268062,0.606509294517325,0.45141579105952967
1.0,0.1537584626154119,0.12049429674649867,0.08088099445872014,0.10732832876501584,0.14874197616508325,0.8496715960613693,0.928615882710287,0.8956659742196948,0.517072316963918,0.9152003981611365,0.9281442722968634,0.903585175601528,0.4505759874098683,0.7991865064411678,0.36891152805129174,0.32511050945429876,0.35031106804237244,0.9012993285559032,0.5704682992802401
2.0,0.15728024828087947,0.358421808408097,0.35896339363801993,0.3624065566365618,0.2658593278217498,0.7056417783702955,0.6722693870304822,0.626037833797456,0.45123194601441763,0.6999470684560384,0.8007422363076303,0.93626450518957,0.32577640813869596,0.7009763316349271,0.2564895502750436,0.5206100886826215,0.4710165313733721,0.7858933706616896,0.6841637007770247
