Type,37113_at,32168_s_at,34201_at,40020_at,39872_at,41161_at,40335_at,32733_at,35915_at,773_at,34416_at,33614_at,33226_at,31391_at,31939_at,31885_at,37917_at,369_s_at,40162_s_at,35344_at,40932_at,40528_at,37684_at,37147_at,33970_at,33891_at,1010_at,31683_at,39405_at,38371_at
3,0.7302744039586145,0.07699779821266677,0.09549372448208075,0.17409376124055795,0.10276738967838443,0.19985623577333173,0.0,0.06698959084819128,0.2953069931367093,0.10252029047415634,0.38223763570566954,0.2685633024279723,0.08733265976256628,0.0,0.2283853138570865,0.36245986182738155,0.09921498155679563,0.46397539783266617,0.12294918311565814,0.00872984663782933,0.7132301740812379,0.10799018271066267,0.540501212611156,0.0,0.1672364409128707,0.6470836706677461,0.2369406159605241,0.30075018754688665,0.0007996989368708247,0.21832056427094734
1,0.7728744939271256,0.07123429607563787,0.23143807651595344,0.23168538427720714,0.47424582398404386,0.3507607523661196,0.23852082650049197,0.3087704833556632,0.09805230940456316,0.17513882956001708,0.48439384800965024,0.4556706249096139,0.2701755493811568,0.15688740420514835,0.3019147256217924,0.3447504135448088,0.04511491535042088,0.27814116957922486,0.06320268232734583,0.2003145890680299,0.39179883945841393,0.107390237251159,0.3284963621665319,0.15719137035557335,0.3642243370599648,0.17117814777007284,0.07963246554364471,0.4267816954238559,0.20208862545865086,0.3860817219992704
3,0.433693207377418,0.11967361740707164,0.2757447451988508,0.0,0.2868611318873099,0.2971606565233018,0.1607084289931125,0.22642481706688655,0.36023001298460394,0.36736437419906026,0.5659680337756333,0.6561109057895329,0.2936663298812831,0.20361564157987816,0.12485195420450063,0.3460153741364211,0.22822283174122768,0.502196622083374,0.03953265816161435,0.11340935902477389,0.32282398452611216,0.0588128351968003,0.21903799514955538,0.14298841390331601,0.17102466968493021,0.626280404097293,0.16505019567806703,0.3388597149287321,0.17306425816163326,0.32387814666180226
1,0.3394062078272605,0.07246470664421707,0.1720852865567821,0.3261660205427441,0.18289703315881323,0.3670061099796334,0.13176451295506725,0.14510975986808206,0.008718234093860142,0.024263135412217002,0.16375150784077203,0.3476210370703646,0.39454407678706743,0.08310080565926507,0.15406632451638377,0.23790989588401282,0.241369526151518,0.2618861661622572,0.04552245485276805,0.16948486040110106,0.4072727272727273,0.05514044177802018,0.5922797089733225,0.14117059528565723,0.11835905017093226,0.3554507374423598,0.16496511825761445,0.2472618154538634,0.11722645592247624,0.2752949045360574
3,0.6837156995051732,0.10704571946639038,0.22508694994707396,0.14707645577714717,0.381401146846173,0.38363483886426264,0.18817645129550672,0.13500979078635475,0.3463921350398813,0.11798376762067492,0.19850723763570569,0.47751996529172624,0.38140944683000755,0.12929848693259974,0.21614686142913545,0.514401089812202,0.3076704814149248,0.7417748706433662,0.03281307014946952,0.1219032638615808,0.42653771760154735,0.07637487501136261,0.23100242522231204,0.10535357570914902,0.20410237457266928,0.3288394522862473,0.13280585332652714,0.33930982745686417,0.0686800263430238,0.40864039888118703
3,0.20319388214125061,0.17407071622846784,0.46091032814153937,0.3402741696974541,0.6110695587135377,1.0,0.30551000327976385,0.46593836957641965,0.2570951585976628,0.2740709098675779,0.43275030156815447,0.6257130461330805,0.4577229098257135,0.2717626252701906,0.3069482826687722,0.28987058480101197,0.38844225858318354,0.2862442643756712,0.07856960901085737,0.2940621313409359,0.5564023210831721,0.10166348513771477,0.14834276475343575,0.4095884938074312,0.3748498567864732,0.34855151536484913,0.28245703590267146,0.47471867966991743,1.0,0.4668916453848961
1,0.5340980656770131,0.20625566636446058,0.5476334492665961,0.29235442228528036,0.4992271254051358,0.280412124116449,0.5253361757953428,0.5421003813253633,0.4798367649786681,0.48927808628791114,0.7390681544028952,0.5773223209551203,0.3202197524627431,0.17997641972882686,0.5314844058428742,0.4911452758587136,0.49664239099593305,0.5036610368056234,0.12663944866331145,0.4859614628391663,0.7860348162475822,0.1503863285155895,0.32566693613581243,0.2078106272473033,0.5328467153284672,0.43774860079552247,0.45541943168283144,0.5909227306826705,0.19343306049487252,0.1524990879241153
1,0.72991452991453,0.1413029400336744,0.3570618478753969,0.45323927900563526,0.3524308152580403,0.2043009464478256,0.3899229255493605,0.42682675461197567,0.3499165275459098,0.2588637334472447,0.43116706875753924,0.11809249112207347,0.2684547865622632,0.24949891923757123,0.4696012633241216,0.47071129707112974,0.2221223872127116,0.5580640437371863,0.0725866971434866,0.3484073928430987,0.6412959381044486,0.1186437596582129,0.20968067906224735,0.15807031562125454,0.3714312113092488,0.16265972051110558,0.29683511995916284,0.42978244561140283,0.33989556872706744,0.43316003891523785
1,0.3622132253711203,0.3822043776712862,0.4575079389082112,0.34962631389632703,0.3658688606332585,0.3254702288247274,0.4111593965234503,0.6079047717200866,0.5740864403635689,0.3344297308842375,0.5294028950542823,0.3552737293718767,0.22739328113159885,0.28822951463941837,0.3646861429135413,0.2577357205410139,0.39898798827201365,0.3895343161183247,0.11666333900183824,0.34211561148250097,0.7372147001934236,0.11459867284792292,0.6469078415521423,0.4875749101078707,0.4318118821029289,0.529004892815657,0.43117236685383703,0.6378094523630907,0.24367297017593373,0.28037212696096325
4,0.9041835357624832,0.23377800803004795,0.3681385150461213,0.6332280884057392,0.375068561455996,0.3237809991613753,0.4020170547720564,0.4808822013810161,0.43594880356149135,0.3898334045279795,0.3954312424607962,0.20763501679173432,0.21722657236675927,0.36376498329730794,0.3685353335965259,0.609856962148487,0.12040102146978152,0.6037293761593283,0.0766831672943331,0.335273299252851,0.4438297872340426,0.11029906372147988,0.15747776879547293,0.4512784658409909,0.44775016169269144,0.2880777218487099,0.5331801939765187,0.34898724681170284,0.4503716248000752,0.13726742064939806
1,0.19820062977957728,0.3176402020463671,0.20822622107969152,0.1889612725310739,0.3056095736724008,0.1681562237929795,0.07133486388979995,0.2083891579923735,0.9329623446484883,0.39307988039299446,0.11949638118214716,0.2690533961081741,0.41610886587522095,0.1385930438200039,0.03286616660086859,0.19879342220492363,0.33717960843658373,0.26813433564385436,0.12173745412986153,0.17443963822257175,0.5556286266924565,0.052140714480501775,0.444624090541633,0.4220335597283261,0.0498937448027349,0.5277552888169241,0.0844818785094436,0.19812453113278317,0.11506256468153166,0.33454943451295155
