Type,200681_at,200839_s_at,201377_at,201627_s_at,202082_s_at,202781_s_at,203322_at,204151_x_at,204812_at,205526_s_at,205849_s_at,207542_s_at,209205_s_at,209753_s_at,210910_s_at,211563_s_at,212059_s_at,214173_x_at,214730_s_at,215134_at,217753_s_at,217762_s_at,218774_at,221728_x_at
3.0,0.5231183627412627,0.32812769628990546,0.5299387354063115,0.4001309508723018,0.44688146572207743,0.2619852767224706,0.33412892635225666,0.6400345032077199,0.17696887014758766,0.5081276379761712,0.9748019042007146,0.8717739604410125,0.9976036015529165,0.10076935492548533,0.11554443308699404,0.6315021699225637,0.11863483377321414,0.3205223831769585,0.040263491968293076,0.2822622079565104,0.13764815064077604,0.13209017263029024,0.8868689124833478,0.9603885201118326
3.0,0.0,0.4788438308886965,0.3796887643047045,0.5738393950914545,0.7781201792672853,0.18603097733060583,0.7896109650845448,0.6320960698689956,0.0,0.33935726879307593,0.34419823535796623,0.32573536496400607,0.8165395753506084,0.1678753967826976,0.12539408394330662,0.2006904851630787,0.29369960531732003,0.7798976694277592,0.4206075509041288,0.3275803965548674,0.03973589690911491,0.6719989704097143,0.3663398718879381,0.9139879279055441
1.0,0.1872309834290343,0.4842450388265749,0.7037842445960001,0.511781354285473,0.6306267775023947,0.6358911201102162,0.5622929192221321,0.8567375599762792,0.6151060399355079,0.5277488379548001,0.5742529733753029,0.5250030969979768,0.45071891953412474,0.9281325657717758,0.0577976728975989,0.5674073984026452,0.30486210319862467,0.3247229092241448,0.6703051748782989,0.3089735869487153,0.22199394999893704,0.5624380419697175,0.7442465239831203,0.00814795936009959
2.0,0.4343394818501983,0.503485763589301,0.5409129002427463,0.950618848477168,0.05401413959745281,0.07981602861158635,0.5114756739881369,0.8225140169281363,0.9891727644797224,0.9694195116738792,0.25311293398874285,0.08965465031451728,0.2566612289287652,0.5081777586485176,0.3375316735790459,0.7506047823391406,0.46164556042519117,1.0,0.2510970502094139,0.3281770519697916,0.30565965556082925,0.33711081661118697,0.14983367767770958,0.009408190735506361
3.0,0.010747012949195604,0.6506125970664364,0.4784201248410586,0.1592869513792085,1.0,0.40864053215324486,0.38219684381199825,0.0,0.3722931911199306,0.1542381257680184,0.26646404813223884,0.6028203328240493,0.5081060232431687,0.3983536880615486,0.13199315419892768,0.4372363574476364,0.3932661807791953,0.2931731637419999,0.35348507112084016,0.6243114983232879,0.7158979009188347,0.19384471969752304,0.1012930862562717,0.9054391022644461
1.0,0.4804761081435244,1.0,0.9346173852733785,0.015933764203945506,0.14002515005958519,0.968758262708916,0.507910611599545,0.19997034880586548,0.6236016371077763,0.17438024256023907,0.017972057250073635,0.6201738448197547,0.7077721714278484,0.8020928606014958,0.8579143804902502,0.9617558745942791,0.9063778783989928,0.48453918528114687,0.6329704821023371,0.3306354932627661,0.49327344729627276,0.6074026150201917,0.3758485629272731,0.8446816058728831
1.0,0.21319307313610764,0.8028645383951686,0.47099323777597957,0.41802475393908695,0.6886546911441087,0.22853087295954558,0.27961569835946665,0.653802091756968,0.5833064616147835,0.4102153122829512,0.11510490161112748,0.4974432561148505,0.6339643638478956,0.8299187604239521,0.11365283015912181,0.698994663327701,0.5606310080147213,0.7934545073869059,1.0,0.37352286350402464,0.4429535906827145,0.46933664471830633,0.5473719477660162,0.011248589603859568
2.0,0.9520888880800067,0.612036238136324,0.6576407351751242,0.24580745997549952,0.32375583971223654,0.3993654239552455,0.38928668539835026,1.0,0.5573359791640823,0.6201113960570602,0.5268960597931412,1.0,0.758716188019273,0.4264163124764621,0.15654874500174276,0.9508637142752944,0.25414658950579866,0.54537484133527,0.32951489889145436,0.765740930009005,0.7151682169499205,0.3170059792760173,0.21895516077824528,0.8645302500355401
2.0,0.2266791638987727,0.0,0.6052623974107041,0.6661217420690241,0.40644397166231644,0.27987447640518265,0.7323786217106255,0.8386435926465043,0.5213692174128731,0.4518686221082441,0.251546775419063,0.39146742646350363,0.5151940513676538,0.584655942325281,0.15771582092825615,0.8131982348865195,0.45836460931257395,0.8151899396746878,0.7223038554192777,0.32297841543790645,0.6996039870498804,0.21520176143419137,0.49197903620801064,0.8573031304710882
3.0,0.36486154462148845,0.6196807592752371,0.5004768234886142,0.8367127106830567,0.8950460231468284,0.06507883494064791,0.3325075279212866,0.32520621057738947,0.08138410021083962,0.03842763263343451,0.4748406705019455,0.49049565732061495,0.6800144163283891,0.3940065637273362,0.10888270103666096,0.5451125077497236,0.5673745127000653,0.0,0.21309263202087084,0.7321238170477709,0.007771488484452487,0.7424806864862793,0.3121754321588402,0.8868212328495189
