Type,1552501_a_at,1553468_at,1559205_s_at,1565900_at,201311_s_at,203447_at,203549_s_at,204879_at,208607_s_at,212126_at,218717_s_at,221359_at,222759_at,223693_s_at,224271_x_at,224672_x_at,231455_at,235135_at,235266_at,237159_x_at,237688_at,238030_at,239013_at,239566_at,242872_at,244588_at
1.0,0.4140450055980845,0.5464648160122393,0.3579672394304185,0.6026389986979006,0.23499770007004403,0.09516834109794123,0.09768467596448609,0.2276412516004489,0.15209543493556296,0.5466559397955499,0.41183782947189257,0.5503681239023013,0.3284009091225326,0.4352650815268485,0.15285989541136996,0.9230173526421402,0.6161302791093741,0.5792062977232058,0.3905649330077268,0.8435571815227406,0.6598744198230977,0.014202047337932094,0.28293303724895763,0.710829513885557,0.3200295970471532,0.5305643725133501
3.0,0.5221070133201392,0.7344765510880935,0.22786362376276642,0.6113832328257681,0.6058005811406122,0.7853700868875689,0.7273352059950856,0.8280605302097676,0.0979633588418223,0.5132456857330737,0.5549008423321729,0.13156068876866955,0.4588233235730231,0.1574801066314298,0.6124493153673776,0.6758537643975965,0.6532291825564259,0.5756968884022435,0.7450771084619595,0.6951068822320855,0.7028648751752068,0.6667035768673175,0.5689850308554988,0.07303882946514705,0.26710148834988795,0.7393822414241671
4.0,0.048350222671901935,0.8381661957659966,0.6545876812411153,0.3813578990994548,0.8563812178554797,0.5969361616691776,0.4607472983741968,0.07981836656967077,0.39648198189766465,0.626491185359783,0.21240971462660413,0.9933023390737408,0.6173248721672102,0.4766880875199584,0.40195581448448287,0.6819719796523047,0.7334868014763894,0.7047864405211924,0.7031464210738816,0.39544594863602583,0.8727229079921688,0.6752535613866111,0.7522600955294129,0.6123915711646088,0.3200295970471532,0.5386657156430356
3.0,0.8097629931675291,0.8550036379984679,0.29434538597694077,0.8200335884439114,0.38088435549988375,0.7040954733486884,0.5310025451217861,0.5209982774669145,0.15689181853971906,0.5308898313328273,0.40378778592383163,0.7484220493771547,0.6265830460197692,0.7371139597732583,0.628109432934667,0.14753892299802032,0.7760444323436062,0.49948932667127427,0.6104734675138775,0.7575951633377014,0.6886236603347272,0.632666335731342,0.48554705006445503,0.4732596932167666,0.6800580043353217,0.7761505406094271
3.0,0.6693940008825167,0.8501753753732547,0.11524814376649074,0.746772180634615,0.1351521836605602,0.42512922728793506,0.15046501071194138,0.59670702409609,0.7862599611071108,0.7805900430737022,0.48334444909651747,0.6958348065941803,0.2618287323750695,0.8474003900090178,0.7003762537138637,0.17352356057872798,0.49915943720268513,0.7437234148034281,0.9053796074939181,0.8404922052088827,0.7257523264499982,0.6019636065637358,0.3145810599669462,0.8040602407406797,0.76535119978389,0.8651362773994427
1.0,0.21397170773743884,0.6994619428506441,0.20795162449699878,0.7399761094981164,0.18067337532301736,0.22409972085776544,0.016100915392726844,0.19338501969380031,0.15806634084868362,0.46118769890150013,0.4319113576943341,0.1390643633095581,0.4417919220762671,0.527805160572115,0.7052991415389437,0.7284576222733272,0.5462788234513927,0.5254995061820125,0.4933779254815154,0.7888151803667344,0.6098900849883188,0.14760637833926035,0.2326389460427227,0.17086161434547797,0.09074719055729745,0.46138568646601014
4.0,0.6500426593227725,0.6949410073703391,0.5022412628509179,0.4656049245065759,0.748076768693307,0.3168636349271945,0.5646810195052645,0.6681643386616253,0.213648307054399,0.7024002205234776,0.704361283403363,0.44052131805634925,0.418544410830685,0.6876291770246985,0.2972874502081291,0.909881783909247,0.7845239381017325,0.40296791541978116,0.5376051400879892,0.4592120823618821,0.5499353171177949,0.3142251359642021,0.8438790980348867,0.839230174918149,0.4442496260091605,0.3268229027529085
2.0,0.3409276967792152,0.9811754264527648,0.4820082459951115,0.8749392950732995,1.0,0.3579289073995562,0.6540554432283038,0.6516693507052718,0.42046593400388266,0.05375041517658407,0.223415822783996,0.7596610849668846,0.49594562967581873,0.6967431635573897,0.7537791366647014,0.8098321544326237,0.7997814837706095,0.12569890481603455,0.6868335161546415,0.3264764079557575,0.7239923738055868,0.3423491913210482,0.4683078614444633,0.48080007192204566,0.7991285954997176,0.21666074437656496
1.0,0.8333403904444918,0.40256343448060544,0.2831218812527467,0.6585870257720624,0.2659278115233747,0.27777341420236823,0.07513733097286782,0.26860276643549363,0.17873339196865295,0.4725110110331551,0.3807167547399578,0.8058400693068226,0.2445610663438803,0.17111908979068577,0.45351941396194057,0.4136067091316481,0.7760444323436062,0.8043115745198343,0.0809857780496805,0.6936952770907601,0.12278739143914873,0.18669748404266526,0.3877951520071204,0.29353259569981804,0.21032808523632077,0.7401664791808126
2.0,0.36678514500801296,0.719158149042881,0.21167978716124594,0.710168267497803,0.631934504487376,0.3103890110818032,0.7349536333272518,0.25536498484002995,0.09067683054048332,0.6877173484323199,0.409234063076234,0.5444670874647032,0.5623540692215192,0.594346714951788,0.6459787860020922,0.8160646744803183,0.1726105000428955,0.5919438850512301,0.619510171267321,0.7101134521095349,0.6030099085907993,0.2613170336728079,0.3200570323554182,0.3093150850466914,0.5313244680098972,0.44703146004479943
1.0,0.737762243088528,0.5642156467552921,0.40787600336862195,0.8559512166045937,0.35444275635719785,0.3574006636275756,0.09738044633238448,0.25536498484002995,0.2112436017660884,0.4050130919501037,0.18003592376170935,0.46955942388335997,0.17441643837202178,0.19725017399698447,0.4453339131586214,0.7330707649385726,0.38961424404579353,0.6952533287081661,0.24054776120840238,0.7872182210870196,0.5615982281068518,0.05311057557501746,0.3272352674042052,0.526774325499436,0.31216014072976367,0.707551578305386
3.0,0.809471799635499,0.9028985192994069,0.10182795134234378,0.5008129123888627,0.4624012568118474,0.26262477391095485,0.8242303097938931,0.8980638948841402,0.5216038916209662,0.3437867706353803,0.640840166309728,0.8830781563395892,0.870431916768863,0.3406550585660077,0.8336661716954129,0.3945645600225695,0.21632790052568115,0.37746313800571174,0.8704123158600009,0.27894745167752527,0.40064207807157315,0.8748307988619471,0.6749436238420545,0.44378402040933995,0.2795149488422679,0.4809844714012754
3.0,0.29923629380635863,0.26970384504618444,0.668871664554325,0.8747114335183266,0.48338133854501225,0.6686476100432146,0.3494128477089391,0.7563505352381273,0.3776833995803115,0.5452876692842846,0.6483395740240886,0.974931548386398,0.7732914357239076,0.36310643518576663,0.6008272918158595,0.096994996592752,0.5204719201438384,0.3967592784391517,0.6204259269130723,0.7127445386469188,0.24133785346273193,0.7254443712758204,0.14085573386037498,0.22459927115603856,0.26868669890394037,0.584745740824297
3.0,0.5903113423780681,0.6121204556880815,0.3255269496559685,0.6021173203308912,0.6866860587355575,0.42447595243826036,0.5222213050034077,0.6143820329730804,0.18946826754639493,0.32410501954596116,0.6569691905524736,0.883772791147666,0.3285513092386583,0.4585750248197665,0.5109308335997865,0.34000630675757687,0.8097977856219408,0.6737677463792678,0.6936717834414274,0.6625078035407234,0.21251903341475212,0.38891882038403924,0.17979440159397406,0.31102677108004884,0.5071314132302371,0.7556582477327852
4.0,0.49579155978310074,0.7043987752253558,0.3633815229311436,0.5720707209358645,0.5405749792322952,0.08912209740707648,0.37989108147252354,0.15033268618025677,0.1162847236658554,1.0,0.27713599455076965,0.40047355949232966,0.6240346191932882,0.5207591038358385,0.21367848915434842,0.7269054578847878,0.6693090794189536,0.577161015371037,0.6812194816223623,0.04543700330165368,0.6050927913961465,0.5355288658715673,0.7254939718426515,0.40384735178449205,0.3945114767744917,0.7948273555876767
3.0,0.35877768720716124,0.5746516024968866,0.38003033840964034,0.6052350511756915,0.6245916352064121,0.8731954261742223,0.9051697596057762,0.8818211785882363,0.6381647497313735,0.38289636914297964,0.5842882077762205,0.5691345706151532,0.2765727285127909,0.5638086880782756,0.6749804419256368,0.05919486733361356,0.8462092359783036,0.526746898848405,0.8947016697304885,0.15464522378209297,0.7339560238745042,0.7298752796865432,0.33774964347739916,0.17586598968671685,0.3515702246889221,0.8658066215901689
4.0,0.0,0.7686099902971028,0.5504846740650157,0.6753043792647974,0.5580809888414956,0.2605657513331729,0.4939518212804558,0.049047604362750824,0.0684979106877193,0.7882845457267671,0.4898086740031615,0.9153818954170981,0.7594567769016349,0.20871848148901753,0.16236034760683557,0.794223111749722,0.5718406651701082,0.7408680380645343,0.7318315752029891,0.472537813254921,0.7512364047594785,0.5551572940256551,0.7015640864360636,0.2616923749338689,0.33507390826162103,0.5824749050816243
3.0,0.08245843135961922,0.505039533947095,0.1740627103843091,0.5947255903509786,0.48934630643831445,0.24271932152747977,0.45196825302516774,0.769986813478348,0.48228561398668557,0.6419010192664742,0.6842689083756172,0.5707233493858846,0.6522252669595366,0.5518677611241648,0.44175458229543274,0.19449808896893542,0.617965037033783,0.5433988905005882,0.6243544267299793,0.5997055003965063,0.7154690879049235,0.804755455247475,0.19021072867979866,0.3764341943460752,0.32766293370770166,0.5434173826196224
3.0,0.3843825882776672,0.7477304204824957,0.0698010615584062,0.45679051261993003,0.7416720625946656,0.2963545640783402,0.30330315008336717,0.5726978011532539,0.5077786065700459,0.4186035803094721,0.5679438673222197,0.18121033485100987,0.6502424728283991,0.1102579088805727,0.7062738676652947,0.8019960781125423,0.5794447049279228,0.04962357833378195,0.6583975010860588,0.6755714746906737,0.4790761939191784,0.4391162286582206,0.37000513027377296,0.3604178138956342,0.26710148834988795,0.4578648747121614
4.0,0.7452947505639514,0.8006635866822832,0.6841514342594474,0.8090868829327283,0.46394647300832126,0.572499505198619,0.596325336723415,0.619106322183672,0.1458659691572754,0.6109125080476898,0.06257828631635581,0.6259503682896864,0.8401152343131859,0.8541893066438113,0.4735739699618537,0.30391126978765454,0.7918224754705573,0.8210884028280714,0.9011461245678122,0.4370535786106108,0.35503022953611163,0.7238731029832776,0.8567466772446504,0.5201455849878798,0.8677628792274487,0.7554110089500974
2.0,0.46045186804463695,0.6760676879865186,0.4150905375195099,0.3222052059597275,0.5627228274252242,0.2647767611851085,0.597269239400982,0.20400010959227327,0.10824474479936445,0.8565755534297459,0.24576107069945508,0.8560650699063004,0.7314354215574967,0.5516937431849508,0.43322868092342265,0.6336734187940555,0.6837002391917565,0.4706009794919217,0.5920004516153529,0.7083433411930562,0.7722842306870537,0.16776805126237418,0.44118079004775057,0.8701867501476152,0.16234568805708646,0.5557113860583823
2.0,0.6570862146948374,0.9530147616819918,0.34222045083132474,0.6523724630639505,0.7456020354235189,0.48769719294990266,0.5654963928952639,0.21383585983911846,0.16379929780430152,0.6207764721401382,0.23254637963938174,0.576232194640166,0.9296981227773481,0.6200234165110323,0.6829911033862364,0.7125971474062346,0.7215076695201434,0.7191212304283084,0.49078145134255935,0.7716672071588,0.7004634815870165,0.33295051202794634,0.5619547513208193,0.5547472814070118,0.3846868789103134,0.2736960778470942
1.0,0.4696517306248764,0.7865592386536084,0.620224980083809,0.5477392639524071,0.19377028925796214,0.308809486571616,0.1630970293290747,0.25536498484002995,0.13113068417731324,0.5752294872333349,0.22374963378311793,0.44496621573017114,0.08556292898110898,0.0,0.3126062314543537,0.43614833006606507,0.7835961376074944,0.7505820850825702,0.5651891220873481,0.864918953880551,0.9489847420453293,0.2826972962980872,0.5826594956850617,0.9813591588698615,0.6621905487342128,0.7937495139086107
2.0,0.9872370657730672,0.9019523180224661,0.6762692139650194,0.07274399339535184,0.5837290270218649,0.353251898965363,0.26252567950364736,0.5250277828278471,0.3560541986593327,0.5143302639584567,0.5676743882317553,0.8462321801232812,0.44700880319286995,0.02935606790823509,0.540651738793639,0.33798896515463456,0.28738055969865517,0.69953220326664,0.6293968094350935,0.4384148163487619,0.7971945734302469,0.251731712662744,0.7968737773578933,0.7034353790715351,0.29279233366512575,0.4326849027234004
2.0,0.41696520560302014,0.6456622569624754,0.27142567104568854,0.7002465504212154,0.7163272388373155,0.35572582557957405,0.41664672634994315,0.45014427609817803,0.15689181853971906,0.560782515431683,0.5050624289409281,0.93070980927256,0.8283683125541752,0.4288227965460938,0.8402065854315037,0.8795867584464658,0.7334868014763894,0.5945244792926008,0.6842766606240502,0.6667655182847234,0.7951777725811694,0.43375391439491034,1.0,0.42932150774594374,0.41841012426499896,0.4912429221380426
