Type,226021_at,226064_s_at,226304_at,226352_at,226277_at,244638_at,225793_at,225782_at,225763_at,225989_at,225807_at,225808_at,226933_s_at,226779_at,226845_s_at,226840_at,226825_s_at,227071_at
1.0,0.09253392475574866,0.881074464591462,0.5308000482478399,0.801462880320064,0.9652948499394159,0.7634088330496984,0.2775020593932276,0.5843659006930437,0.6210429955253708,0.8999295933232089,0.03899082880730679,0.3730587738135334,0.30909073991865116,0.902416940378948,0.4458745996576149,0.3862059500530892,0.7378049576249452,0.2735934816466923
3.0,0.5112355671412292,0.5949651273307451,0.7339273231411054,0.7389076516838494,0.22257430384232085,0.9593876417435497,0.570742602041283,0.521917830167068,0.656634499249283,0.6643720194342561,0.7999663643609919,0.4739895797807838,0.5272811650526328,0.46593690096087814,0.33629524431885843,0.5624794796753437,0.5355240191102085,0.6728729580866446
4.0,0.20369802818244614,0.5868690391675104,0.3330836370995965,0.8369411023403023,0.3706333484427131,0.8562042415057908,0.7421075994726142,0.6981131716109215,0.6801715624883876,0.8104221781434653,0.5474595797435805,0.41858428834213507,0.6723190360773318,0.33132707200740324,0.22128596646901005,0.4321494868438925,0.09426529576322176,0.12768711274812916
3.0,0.2679579070703852,0.5892891027832504,0.5960855065904743,0.725753095465419,0.6971114899619394,0.8797945785607123,0.22923730058624867,0.6924930894919783,0.5850616957418635,0.7156235621822512,0.7022492317820154,0.28563099009439036,0.5100886856647631,0.3999466820551139,0.1950741359825362,0.4434709198668747,0.3070710334887607,0.6366900478313733
3.0,0.6094719045790714,0.5426853744967005,0.7414734476178894,0.5801531515742369,0.26690674520607144,0.5255601992485261,0.735811116215117,0.4276198743499258,0.5609763780408461,0.4992298051864914,0.6256985822756687,0.40602393106201506,0.48204763316442284,0.38815558734826244,0.4139426762531198,0.7743342345284908,0.3290109750657128,0.7094869219230182
1.0,0.11405831493642933,0.8346539038324738,0.46956010953167593,0.829294428707657,0.8589811649577128,0.8939574513159936,0.26800284116641826,0.557763492945728,0.6007897047637283,0.845308111653448,0.42898092853161984,0.33605362302455,0.3205413241744803,0.817956917059831,0.3867508239750371,0.43757935943835635,0.7566662394101991,0.42870901417671065
4.0,0.3653227553668153,0.19052224184361133,0.6402481690358534,0.8704024954286298,0.661940887396697,0.6452787015391882,0.685711837939153,0.7843038553667024,0.8587346736562324,0.810539451648875,0.6652289969952483,0.3775329261843053,0.4791940227383371,0.5001233483484387,0.29542348952568087,0.5077360315673581,0.3380847293898129,0.34024666047294605
2.0,0.38697018241909265,0.8641490068022979,0.5866119995883663,0.6215404516598035,0.5103269451277312,0.7152652371224444,0.3137176209351365,0.6512654336222187,0.8702112739375921,0.7270176294932644,0.21488294896109955,0.3216844069946133,0.4409972393117764,0.5723153882515484,0.5190609598016014,0.8776324560542668,0.5225267688572903,0.2284822808973618
1.0,0.21875181512425604,0.968877636047202,0.6333789166650252,0.7244753251791847,0.7255051190147416,0.5300682057685148,0.1869794687135792,0.5455463048272812,0.47748067487145285,0.8684069490033852,0.48628618307517013,0.16313078319471622,0.4510931940422316,0.9483833657646249,0.3449194936909109,0.5042882614209898,0.2333043323207023,0.5306966594805159
2.0,0.26376667667181675,0.6396938331918006,0.54479901113335,0.7602901148230955,0.6594478954684195,0.6054687054024958,0.715824033778466,0.664668488199701,0.6631187873074385,0.7614584694275046,0.028335275605818017,0.2569555549229581,0.4947092418441781,0.7082924532013483,0.44085093593111624,0.5459255612945404,0.519626426922993,0.44646082058937026
1.0,0.17020456262429778,1.0,0.5820473208916781,0.7084881963984292,0.9483623155841975,0.9498872683373141,0.19808042618824315,0.5754968342530729,0.5222184690225841,0.859414560636447,0.6301227063536424,0.10207794541033267,0.27892306129341177,0.8600227367129307,0.35162987772369986,0.35888088475136504,0.4338756263309797,0.5308423082623209
3.0,0.5149545293318806,0.668299027308754,0.5334872408464653,0.35872751415663096,0.3879894708622649,0.8199580080851018,0.5233728955666638,0.73759215873726,0.6911634243411399,0.5732734509245471,0.8558726163720936,0.6443199748431142,0.3367406268610595,0.32703372123793345,0.2979421656689047,0.494684693658227,0.5097333506746169,0.43093440462375604
