Type,35346_at,35329_at,35327_at,36138_at,36122_at,36129_at,35793_at,35767_at,35833_at,33843_g_at,33844_at,33875_at,33373_at,33361_at,33439_at,33443_at,34822_at,34792_at,34378_at,34298_at,34356_at,38075_at,38052_at,38065_at,38373_g_at,38371_at,37738_g_at,38769_at,38758_at
3,0.3012985159817352,0.17029229274127233,0.1013658318139654,0.10522218719227162,0.057727185948835434,0.07854135925700893,0.2025003898736809,0.18003986685614548,0.21090754154239452,0.604522169827323,0.1652863016147292,0.4181897367353988,0.4093792866941015,0.02178397473910421,0.3137564507432797,0.19853021145689292,0.24273814609141398,0.25809128630705397,0.138671838225603,0.06303607467204843,0.24172276411594995,0.4182461927851323,0.07905198776758411,0.9736782676335535,0.25217801811081075,0.21832056427094734,0.20137457044673537,0.10446698700836447,0.10404155298721753
1,0.2749001141552512,0.2053150930701951,0.18377155103476955,0.10959314658477444,0.08699817269404898,0.04053467580939154,0.21604200239122526,0.1448463981535351,0.24933958244567533,0.31979170200495305,0.3168682595483525,0.3502635649601273,0.2825788751714678,0.057257692561112204,0.46878610490641615,0.07114335876202164,0.12067492524562155,0.0,0.5128692737850916,0.722502522704339,0.20978156340156612,0.07796436645953903,0.007471967380224262,0.14480716633628585,0.40221449723187847,0.3860817219992704,0.18702243784111583,0.24515038263036126,0.1393265934345644
3,0.2888127853881279,0.1379980563654033,0.13317659853500946,0.40749563098671593,0.03747681776032292,0.14816422185574168,0.08104174247543795,0.20739348968516627,0.19582445675330207,0.6649930454252468,0.3106715128403742,0.1647468725126526,0.19195816186556927,0.03727299912316713,0.17852191327120084,0.19924490778863635,0.11416061512174287,0.19831897010320249,0.07301688915667187,0.20758703329969727,0.2864404451160873,0.6282224465710183,0.23307849133537206,0.32602313502120295,0.3124329427921549,0.32387814666180226,0.34004447139680616,0.24426054458088628,0.395803339192962
1,0.258490296803653,0.12457950213052252,0.11806288583949076,0.16717070873374515,0.08041850760922926,0.2317832653415502,0.35148411914539684,0.10064950547930834,0.27984661269706007,0.3597041761373274,0.22224870404576064,0.2773664529112289,0.21527777777777776,0.02529637457488811,0.24889278286990682,0.18990724484564114,0.2582229816317813,0.23811043728056175,0.21566153904087665,0.14360494450050454,0.2172688556120346,0.26351188021670197,0.06873598369011213,0.18917020048678895,0.23664220419724477,0.2752949045360574,0.10539721043056398,0.20555258942872395,0.15437602908072764
3,0.3186358447488584,0.24388876429692755,0.14057352141509133,0.2038120370694722,0.1315285277914144,0.06065011717732834,0.06417320788064668,0.08575189081440929,0.1669365146996165,0.5983139396817859,0.2170648870881249,0.4673885292925045,0.28283607681755824,0.010238164023497094,0.06264923361318649,0.09628202538725664,0.6292182827851347,0.20404298329609533,0.11867598049368304,0.19386982845610493,0.43254567935155924,0.6524521165413,0.08062181447502549,0.2192306727222543,0.34676623320887523,0.40864039888118703,0.23727511623205982,0.2170315002669514,0.2695853450950135
3,0.4327910958904109,0.2355909396725723,0.11895851325848447,0.020013778447239054,0.06042723504063711,0.23826056765905737,0.3878203462078287,0.17205695810165092,0.5446953557733276,0.6117481426196697,0.46970148364416375,0.0,1.0,0.06045078332091575,0.11586305168297005,0.2177959386604105,0.7817172148654421,0.29539312692839664,0.25872229858221457,0.31246846619576185,0.4121445253468883,0.1309880984543632,0.06111111111111111,0.7550498080445639,0.3310587528432256,0.4668916453848961,0.3845158682029513,0.33342231713828085,0.2142396932842291
1,0.485445205479452,0.0,0.1573425455010716,0.13997968262864752,0.005008045600829105,0.08914156757225936,0.09375162447367053,0.08346288471993056,0.4976565828717512,0.5665434067238865,0.32121789906452963,0.13415531560214453,0.3420781893004115,0.022407387696970614,0.08098089809751215,0.10243462859096063,0.5499786416061513,0.09605277157144378,0.31562199920920336,0.30534182643794144,0.4295232861656821,0.3051743995904845,0.1389704383282365,0.17436579429403057,0.3598987167932707,0.1524990879241153,0.32965433596118865,0.6009076348104645,0.30935658094639634
1,0.4448844178082192,0.3226246542573073,0.05835572401880818,0.113681920264048,0.15176014563901163,0.24025692214217514,0.17995269532671418,0.220188080000763,0.5010651896037495,0.3522661736268956,0.2846034677947924,0.4097947046720831,0.2492283950617284,0.11271356962204954,0.39179118847723954,0.20827183319609094,0.36090346005980356,0.23866368762634327,0.0791832200485775,0.2286358476286579,0.4212803956587443,0.4070129537730886,0.10579001019367992,0.1656838882894638,0.2391742843654779,0.43316003891523785,0.2637153830604407,0.46262680192205013,0.36403407599487747
1,0.3903039383561644,0.271884578007027,0.11486421648594183,0.05910331110877578,0.06267898052691868,0.3026321499869803,0.16573530176222906,0.11475550553653348,0.453813378781423,0.42369474505546706,0.3255973306321874,0.323291333143106,0.817343964334705,0.08422917268538932,0.4894766232765925,0.1462253157870205,0.5388188808201624,0.0769017980636238,0.5609666547419555,0.256385595358224,0.38023767000961667,0.1481294524151464,0.030733944954128442,0.18554437558025744,0.5887300974207116,0.28037212696096325,0.14160097028502122,0.5170848905499199,0.16340409961899155
4,0.4597602739726027,0.1978395753905958,0.10095800147138792,0.29533751357410587,0.0313880706921944,0.5699592049301276,0.39634558403077397,0.48836898778242993,0.4437153813378782,0.5292601010957696,0.560388488351308,0.4741616231396518,0.4766803840877915,0.2550367205437377,0.38545598089809757,0.48032254556189113,0.43720632208457927,0.6482604532397063,0.053830656549490694,0.42283678102926336,0.44449787058661894,0.25911811964110515,0.10806320081549439,0.030562316513185958,0.5379168276039655,0.13726742064939806,0.3963210026278553,0.30459156433529094,0.2965820599909321
1,0.27732591324200917,0.3853629363833445,0.11734318523494228,0.29484709426559713,0.01686167021218568,0.19516535023001474,0.3083900816135572,0.3087010844166373,0.3696634000852151,0.5795535502255997,0.10403384377048205,0.31686365206421674,0.4536179698216735,0.049949062599784086,0.7468709081106062,0.40725261407951774,0.23077744553609572,0.4548568996701777,0.151889439099245,0.13723511604439959,0.20277510647066901,0.6429820694754503,0.1643119266055046,0.18666097909818585,0.19733058667010003,0.33454943451295155,0.08958965029310693,0.2556504716141662,0.21123298785386457
2,0.5110587899543378,0.0338267175001869,0.06860346096024054,0.18032640129532973,0.01519800360006546,0.11272892978040099,0.16998492488433747,0.26767065017310604,0.38815509160630585,0.5567730773145164,0.4780432580587499,0.4915974589634613,0.31610082304526754,0.055199922960349916,0.4268177616883618,0.43936733837763925,0.6870995301153354,0.32701351207575274,0.28515750032949855,0.17854439959636728,0.2444703942849292,0.34004009839748606,0.12378185524974517,0.12909944044363036,0.11381485773142785,0.1603733430621428,0.24386496866787952,0.20973482826125647,0.20736722372911015
1,0.21389840182648404,0.14207221350078494,0.21060039023766114,0.06826558930107465,0.21538005236458846,0.21388117350924396,0.19847169517076463,0.1823193354252306,0.34588836812952706,0.6315601994775589,0.3180003575046178,0.44565756078513824,0.36248285322359397,0.035169613940121934,0.26311330201032124,0.09715209048677033,0.20343870140965403,0.22330035110118102,0.17674304757959744,0.20597880928355194,0.1866327792279159,0.2126779188647319,0.08033639143730888,0.2838933079065566,0.2393030342045406,0.15575215857959385,0.2707499494643218,0.20377291332977399,0.39966910331771643
3,0.2509275114155251,0.06230843985946027,0.17054505325784478,0.1974521549257949,0.0,0.0,0.20608722773821278,0.17022575322606798,0.1531316574350234,0.6374970315839469,0.1702913662634809,0.48706203913676843,0.13717421124828533,0.0,0.22812524069937612,0.06495968180476361,0.2874839812046135,0.18957335886796467,0.2227598802507955,0.05332366296670029,0.38432476988597336,0.7305728951896142,0.08861365953109072,0.14091787318395102,0.23312304192953093,0.2831691596740849,0.23885182939155045,0.06567004805125466,0.3974100971213579
1,0.3393978310502283,0.2991515287433654,0.1400137542782203,0.15667340020161685,0.09912112038400699,0.17701371408731878,0.16067993969953734,0.17890967009699663,0.3307626757562846,0.5441954744376973,0.1836084132753382,0.1435190052112274,0.991340877914952,0.10184945844167033,0.26109624123854275,0.16238366763513198,0.42540580948312695,0.20413873816363448,0.11743330006966542,0.24490729061553984,0.34379722489352926,0.11723093548708177,0.08837920489296637,0.3821920558050837,0.3912707609115489,0.3440958287729539,0.35263796240145545,0.2744260544580886,0.2659422998910268
4,0.5923944063926941,0.21652836958959407,0.13531970700188725,0.40390700715778666,0.08666066655757378,0.634949223157712,0.36921037583822836,0.6635828667893828,0.2233489561141883,0.5004919089459579,0.2777215039027588,0.19497799870845658,0.48645404663923186,0.5207576241377387,0.23630901948702152,0.7560244239702935,0.3219777872703973,0.3758910522395999,0.041272052870403496,0.3332807769929364,0.0482209094655859,0.014446798526881584,0.11562691131498472,0.11630241136175445,0.4118278185485602,0.37240058372856627,0.21827370123307052,0.30637124043424097,0.4702550927067508
4,0.7103310502283106,0.6449502878074307,0.17809391293222024,0.18970664362474363,0.05604988272514047,0.4117915111535457,0.7659718251286585,0.6871977796640883,0.9710268427780144,0.5931234521830581,1.0,0.4732305104599997,0.9171810699588477,0.20345056537980039,0.5344777786335978,0.921492161645666,0.8840239214011107,0.5777210341525695,0.16015514676808948,0.36941851664984865,0.7442643220222557,0.2710338845678047,0.1351172273190622,0.30291320603216826,0.777649027938715,0.44822449227775757,1.0,1.0,0.5124285112035571
2,0.2893122146118721,0.2964416535845107,0.05639254070306752,0.3253426123780277,0.05179866906671031,0.1510611058067876,0.0553360711129594,0.19798948964701615,0.2261610566680869,0.5692573871153782,0.27474229875469225,0.4163725652154324,0.14411865569272975,0.052189294529678,0.21465570361241626,0.222161801034756,0.3847714651858181,0.12467283753590805,0.20150251360358493,0.25208123107971747,0.1910289874982827,0.28698792782288457,0.0645973496432212,0.08551426492359421,0.1620531307669199,0.0688009242368965,0.18302001212856275,0.11870439579996439,0.35250041759797646
1,0.4436358447488585,0.4395604395604395,0.2830782394523878,0.03446363307294403,0.18799091801669124,0.13765623643780922,0.0961688412954203,0.12419765567625823,0.4246697912228376,0.7835176578349222,0.5226419591253053,0.22541937615450458,0.47878086419753085,0.04704993892580371,0.7563255796040977,0.1633314171185308,0.610422896198206,0.5373550377699755,0.24365009131818266,0.22195068113017152,0.35753537573842553,0.24310008958152632,0.22527013251783895,0.3167892003111435,0.4610960902965538,0.2900401313389274,0.24406711138063472,0.4708578038796939,0.34477684359563787
1,0.2482876712328767,0.21260372280780443,0.07111441640277644,0.21010964374540234,0.0828833251513664,0.11748112143043139,0.21695170764672245,0.10184169615351601,0.5028547081380486,0.6192115886962717,0.35291664183995713,0.36050580443630137,0.4038923182441701,0.07403409004515941,0.16589001001309409,0.23418734366017746,0.6168304143528407,0.47085860197893387,0.5124738754683588,0.21332618567103936,0.3205110592114301,0.3343950403116868,0.14482161060142712,0.3812510977843575,0.34590790094845714,0.5175422595159919,0.36709116636345257,0.3152696209289909,0.20719223029136402
1,0.1473316210045662,0.6680122598489945,0.14783450084764738,0.22373629453182475,0.051733895161730215,0.09045438763996179,0.2601497114934761,0.21874314490362332,0.14810396250532595,0.5550768395698341,0.07185842817136388,0.4833826422574977,0.0,0.016822013066330122,0.30058538088269277,0.2603980547830276,0.05926954293037165,0.13644004681349078,1.0,0.13767658930373358,0.09609836516004944,0.3549134756210275,0.2500611620795107,0.2756881539658244,0.13681816231063046,0.3374680773440351,0.0879725085910653,0.0,0.24732936151257964
1,0.3772831050228311,0.2886671151977274,0.13327255861561593,0.14992040416778568,0.03695180821469482,0.16091268119086885,0.17034880698653634,0.2911043500653321,0.31342138900724326,0.5897309766936935,0.38288744562950605,0.38825896946851485,0.5449245541838135,0.07020238113339515,0.08067280289609491,0.1820766589500179,0.49070909867577966,0.29994680285136716,0.10476172544294025,0.23309788092835515,0.38878966891056455,0.26655480825287586,0.22486238532110092,0.05184051388854038,0.12694734131582336,0.17332482062507604,0.2337982615726703,0.4598683039686777,0.08386958216339614
1,0.6787243150684932,0.2588024220677282,0.4034641589098935,0.17987879637089713,0.04818837615229369,0.06921057199895843,0.22992150543223996,0.027506223235319368,0.5333617383894333,1.0,0.6686528034320444,0.2845149954195263,0.4510459533607682,0.02248341366744213,0.1915581914811677,0.16358777558535184,0.5599102947458352,0.2018512607724226,0.23778501628664495,0.30761226034308775,0.488872097815634,0.6024428740028722,0.25073394495412843,0.2237472712217399,0.7335307497532296,0.13091329198589324,0.5305033353547605,0.6347214806905144,0.28990049236789983
1,0.4207691210045662,0.3876990356582193,0.26636919041678664,0.12589180415922283,0.08760841106201932,0.24305615831959035,0.300137755367261,0.09242815858997225,0.4309757136770345,0.5235946670285307,0.36811058809509634,0.28424467238349826,0.4132801783264746,0.08232345502557006,0.08265616575521838,0.0809160542547737,0.4824327210593764,0.4057772103415257,0.20701926154657227,0.23480070635721495,0.26349773320511055,0.39392409743057427,0.1837512742099898,0.32693900082804306,0.27784215269730916,0.20413778426365076,0.19070143521326055,0.26837515572165865,0.23689338922517678
1,0.3530607876712329,0.22596621066008818,0.08342529507724787,0.13460647742708906,0.0580629875088638,0.21380522524086448,0.16122576285283569,0.07185094755314787,0.47098423519386445,0.4774824439393426,0.38661145206458913,0.3197095529157343,0.5126028806584362,0.07135544168554644,0.2710226835092044,0.1757764554169321,0.37996582656984196,0.31368230662836466,0.09729622865319802,0.17840249747729567,0.3039565874433301,0.21611898701778834,0.16073394495412846,0.18949639926730735,0.6910862194755591,0.2550620211601605,0.23810390135435616,0.35971703150026696,0.3211050040168948
1,0.4213042237442922,0.1998205875756896,0.21212775485398078,0.041428754918788904,0.11976354115529375,0.07055594132453781,0.1695430680459531,0.1777985483886351,0.3540690242863229,0.5899175628456085,0.14604063635821962,0.53567513178248,0.3654835390946502,0.012235112847882168,0.09272702765154434,0.044202414430651156,0.3945963263562581,0.4524311096925205,0.16324301933686053,0.27639379414732596,0.3279296606676741,0.0,0.12710499490316005,0.15494442074624246,0.2409338654993348,0.22330657910738178,0.14036789973721447,0.3359138636768108,0.05445477612771337
4,0.5144834474885844,0.3996785527397772,0.10618782586444041,0.19115844046659897,0.05836128838706159,0.5105351097994966,0.9103810365441598,0.983271180459518,0.5169152109075414,0.5900362994877363,0.4192933325388786,0.6046525598089717,0.5096879286694102,1.0,0.4727239466995302,1.0,0.34344297308842375,0.45700606447494413,0.03247914744591516,0.36746342078708377,0.652699546641022,0.1632374479218508,0.1390316004077472,0.045743105914234805,0.5818634393373674,0.4055393408731607,0.8463715383060441,0.498398291510945,0.2978706480325169
1,0.09817351598173515,0.19582118561710396,0.09918273998016826,0.20403000120658724,0.04673607701958217,0.1541424355524694,0.15132297135728026,0.13326784232563021,0.17477631018321257,0.5464599518268481,0.4750044688077221,0.31512157027648036,0.410579561042524,0.09903649753422433,0.343083262728183,0.22332706679303327,0.22842802221272965,0.294967549739334,0.16802545612020106,0.10175958627648839,0.1401978293721665,0.29449571288409854,0.15591233435270135,0.30569844177351774,0.22050555770138622,0.23312659613279826,0.15726703052354962,0.15643352909770422,0.17901828681424445
1,0.4738869863013699,0.21062271062271062,0.06646834916674665,0.27302732725369083,0.05079296896307206,0.44151983334779965,0.15550761553256745,0.0968344953218438,0.5921602045164038,0.6194151372256336,0.32503128165405476,0.23926592277771935,0.5907921810699588,0.1476627082478041,0.2589058769159671,0.08487795783291642,0.48451516445963266,0.3952973720608575,0.09996046016832671,0.44453203834510596,0.612446764665476,0.9230736417023333,0.08412844036697248,0.08363234888214187,0.34590790094845714,0.11732336130366049,0.15908631493834646,0.7169425164620039,0.3329488780534366
1,0.24771689497716895,0.20023174104806757,0.16705050698909257,0.04996827843361631,0.05613511154748269,0.23118652894714004,0.09920985600665383,0.22957777375082258,0.6427780144865787,0.27085524307086883,0.39951141035571713,0.217204559448541,0.42266803840877915,0.061211043025630886,0.23268890087036898,0.2599164116029396,0.12761640324647588,0.5824023832322588,0.141910338724558,0.199167507568113,0.16204148921555156,0.4318113953389167,0.037135575942915396,0.34945926279075606,0.39157117720269513,0.34975069925817837,0.14162118455629671,0.06673785371062467,0.402818985197146
1,0.2025185502283105,0.33310906780294536,0.11232927102325435,0.11453820794557125,0.17479238258877433,0.11198572172554466,0.17593699641316213,0.19353069652547952,0.21474222411589264,0.2541727448519185,0.2501936483346244,0.671452385600793,0.2170353223593964,0.08633509206745023,0.48320399753523846,0.13865885679660672,0.5134023921401112,0.10364932439621236,0.10071359981924649,0.16195761856710394,0.23430416265970597,0.4591479801498713,0.08961264016309889,0.1550698818156726,0.1632118793184842,0.27687583606956107,0.1106327066909238,0.30557038618971344,0.15416921865430044
1,0.3695776255707762,0.15844359721910742,0.11432044269583852,0.14559615137609322,0.025551600938198873,0.14783872927697247,0.03945521650985081,0.1803832177703173,1.0,0.3279336431794281,0.18792826074003458,0.5094387793413129,0.2987825788751714,0.10387174925621258,0.44349341446506974,0.04780696984292217,0.4109354976505767,0.16067666773060965,0.09112989776129238,0.25968087790110994,0.44964967715345505,0.1797460434825885,0.11209989806320081,0.07530173387197953,0.15235397622419639,0.40073574121366906,0.18738629472407517,0.5262502224595124,0.28356891162035963
1,0.3060074200913242,0.17417956193466397,0.05488116943351567,0.12964195498262127,0.012351360933835159,0.2832761913028383,0.17068669751000673,0.2309511774075098,0.395909671921602,0.08510024765071075,0.2638979920157302,0.35229098773033773,0.5132887517146776,0.031576119735835094,0.34208195332357705,0.37602349175768685,0.23035027765912008,0.22557718906266624,0.17501082638248197,0.17636856710393542,0.20270641571644454,0.2786127660784621,0.5708358817533129,0.14448096755576745,0.23698553710141196,0.25632372613401433,0.1766727309480493,0.10135255383520198,0.28753012671115735
1,0.17553724315068492,0.2425805487029977,0.13114544349550586,0.1189550954955376,0.07640593465335734,0.185787909035674,0.6833264022456724,0.12841324190025655,0.19164891350660418,0.5620767038708147,0.17174104748853009,0.24935798278943333,0.2769778806584362,0.023022184378183586,0.35894053762612654,0.22486055653092613,0.5720845792396413,0.4906756037876369,0.05466532356762252,0.1615896190716448,0.13976301689792553,0.511496295874984,0.1476079510703364,0.2634180613755552,0.31383459937341746,0.2924936154688071,0.16399151000606427,0.09011122975618438,0.2802233552605414
