Type,200859_x_at,221561_at,242826_at,218802_at,224649_x_at,213158_at,212427_at,203355_s_at,216231_s_at,232429_at,230932_at,205574_x_at,212482_at,202901_x_at,227926_s_at,204781_s_at
1.0,0.13406094071601812,0.1404170771085243,0.8102574882981419,0.521511686069379,0.8373936124491099,0.13549473846961335,0.8318524361176082,0.8832865797855584,0.31426072439475283,0.7826592669159214,0.9427158414548665,0.3143045336158125,0.7751266296449238,0.41067128136050446,0.4864581512627957,0.5450926311401749
3.0,0.6891992874601713,0.5758408548059244,0.46268634426594696,0.742278151552806,0.1845737538387184,0.6357700452568357,0.4679757339912263,0.4543226690166368,0.7409176542573043,0.460712564409509,0.3319420054922293,0.7879586948509234,0.15701993367693187,0.575182653419905,0.8591862662892031,0.6519592781386022
4.0,0.45842985428858296,0.33972676505068666,0.7326179447017515,0.174170062840279,0.5827993476028184,0.907563186995357,0.6175128620246865,0.15180682719153948,0.5287115118056894,0.7221192996150607,0.45352924704708075,0.5813966700458303,0.3410131493477912,0.48054623488455805,0.5543134117130952,0.6667564285291838
3.0,0.2922759378835489,0.222750685392845,0.5267363168693785,0.33293988942056896,0.43132900404164237,0.5707010810135508,0.6126168131329239,0.6999368145856147,0.5702936809570209,0.5437391373086263,0.7350684024068553,0.6953494177106857,1.0,0.6192772739512697,0.7235026558725226,0.7032268047212904
3.0,0.6179507933963924,0.3886522893282508,0.2705312416151004,0.6859570187172327,0.21927046921825014,0.6290545659560164,0.4583483226112253,0.09174542228964862,0.9273068945088556,0.4987626775118032,0.4046145995038877,0.696215411304797,0.48468710519887964,0.4784276723121668,0.786551334995816,0.692515308086214
1.0,0.1213590978641174,0.2514899563198443,0.9794179005765046,0.5110975223242249,0.8479783241440815,0.23435654660579036,0.8844317048816661,0.8511428565696035,0.30534547014225805,0.8023974466309457,0.8980214923665257,0.49677452851649073,0.8494365681528634,0.26310516474251855,0.4219932466474651,0.5528088162140185
4.0,0.4763954774676671,0.47986626420490347,0.7515155291619102,0.4671253679593303,0.4508052419405687,0.671432068830024,0.27737932646652086,0.3804126720870713,0.6438639882949792,0.36045109358339666,0.4472504617335977,0.770272722788513,0.3221939159557657,0.6530540251655759,0.7404149070141175,0.7699856445599779
2.0,0.40390265919899065,1.0,0.4107704806479452,0.6469918172406237,0.505350892279584,0.15259302679500067,0.7180493919360673,0.6705746521846175,0.8358763811655688,0.5457167757631757,0.5567706548274465,0.6160490782540679,0.4264510053127266,0.8887375060268062,0.7405695582671635,0.8591408991970945
1.0,0.16940387767343992,0.15175554944094347,0.770655344202809,0.43390599296539345,0.9233786435655267,0.020368383654660947,0.937143167251451,0.9471537063578888,0.3048040860741531,0.8815945328306803,0.958106217902517,0.4462262709149222,0.6886824231284958,0.35031106804237244,0.5600742134329421,0.5408896309276375
2.0,0.28342231721611705,0.3112960826519162,0.7230003707883578,0.4230253261643194,0.7993194840119373,0.5234491731900089,0.6628651675099814,0.8416017584442897,0.5925407600805189,0.7070985528003841,0.8438014768688739,0.465185260526565,0.5690873123307979,0.4710165313733721,0.5732508261812663,0.12525425127044937
1.0,0.20075006909743368,0.07192986238401448,0.9304898106482938,0.47284410980627134,0.9451103545080458,0.015732143192009954,0.9180350530935125,0.9227333744083006,0.27459319288911666,0.7716659400580458,0.9303347235889324,0.5356695364417007,0.6990755424906803,0.0,0.6140541579737958,0.5356813362348071
3.0,0.9397250198550952,0.8639657104939884,0.20418341370772738,0.9113542240017535,0.163811740229141,0.4450481458525867,0.047133412685547854,0.17159402272043534,0.9975604013500197,0.38455267208964783,0.08928221939279944,0.743110063161049,0.05025782461560165,0.662651285902455,0.6978904102746033,0.7285256596767894
3.0,0.9426194611211656,0.9257928768597085,0.03313398867557809,0.9003912555778341,0.17262658569894707,0.46726253246373495,0.0,0.1726722765154476,0.7229753034241009,0.32342133511644156,0.18810313147325858,0.760781829278506,0.3881290165346331,0.6883577700962185,0.9379986892783198,0.9287851566471003
3.0,0.5823101529434038,0.6895749852513535,0.604125419086291,0.6714666422777072,0.21631951920818981,0.6398397825381306,0.42034571940673693,0.46903805775975926,0.79523087513508,0.46691269040757893,0.46299510219893086,0.6529749861319916,0.5532128785914914,0.7676924337049403,0.6952554348651021,0.7829886427905266
