Type,34046_at,39631_at,41641_at,36908_at,38671_at,32254_at,40165_at,41337_at,32562_at,1555_f_at,607_s_at,613_at
3,0.4666895114080928,0.13466332470672943,0.7746000744047619,0.08006019713565286,0.5094805117287757,0.054020961640093984,0.033317200279639594,0.12897818279495013,0.08494588744588745,0.4085816616383493,0.04752111641571795,1.0
1,0.2335018133013507,0.0558419769187401,0.05535404265873016,0.12333436319602938,0.3899444897634349,0.014305822270826904,0.04576409564456438,0.07411184177800771,0.019025974025974023,0.24439386721713507,0.05292691883951523,0.010513925897041513
3,0.1889831234472715,0.0693728391036483,0.11923363095238096,0.08487397470524333,0.15895027954079705,0.06064538409615355,0.04151083603439762,0.15235731269337527,0.17214285714285715,0.4279186294747614,0.1936099889827396,0.37041128995376094
1,0.25317684685456465,0.08981856961397647,0.06037636408730158,0.16756530492241148,0.4685541473508287,0.05635468392714182,0.012383340910979763,0.19518091467115017,0.35958874458874457,0.16944547363220946,0.08214469335291956,0.011464704452291375
3,0.2813044347354294,0.11552856628560172,0.3327752976190476,0.06842939294577274,0.3154931258828913,0.025995363950793,0.028516394604715736,0.10058000139279923,0.12006493506493507,0.04107341343354682,0.1492030848329049,0.8141288100344447
3,0.299922898997687,0.13147080200245892,0.1733940972222222,0.05725704376252031,0.11828256501064444,0.12500588663132944,0.029406156959946028,0.3005262791368625,0.09743506493506493,0.1266783111910937,0.08458318031582812,0.14954663508637642
1,0.3236243182272481,0.06342252019100794,0.17626178075396826,0.21967967948015188,0.2053082907224289,0.008152330321122279,0.0477587277376081,0.15603330779868083,0.1906168831168831,0.3581926286631733,0.049122291590157914,0.011946111315709027
1,0.04276250035694909,0.25020547619532807,0.08061290922619047,0.11565025862842221,0.29889974333976643,0.06173637310254251,0.14682545502544622,0.19296735875523544,0.28205627705627706,0.4193263819051148,0.23996327579875137,0.012747653743299418
1,0.3208829492561181,0.09085444134248977,0.10738312251984125,0.15794771619641806,0.7460356936789956,0.10491285169351844,0.10516795486656008,0.10480565476486564,0.32753787878787877,0.4731029128954286,0.2068233565919941,0.015154688060387679
4,0.02058882321025729,0.1046468186850882,0.13160342261904762,0.0902857370660873,0.5246214758958238,0.46303457153172767,0.6233078626637137,0.43627943531939883,0.6882683982683981,0.27375218334833007,0.2626367976496511,0.026022448002041166
1,0.07021902395842257,0.18992793049810147,0.04642547123015873,0.401885645375086,0.34038319969757863,0.12689484121793093,0.07405071645424813,0.10182854641503426,0.35022727272727266,0.03151078882831381,0.2498420859346309,0.012632116096079182
2,0.2396127816328279,0.7827182632676488,0.08187624007936507,0.5625940580244576,0.3787031694554426,0.14584194525694494,0.08924511975125764,0.2951391306943104,0.8760822510822511,0.4808129995236331,0.7990892398090342,0.007100751235410364
1,0.3820211884976727,0.07049361835089221,0.12247333829365079,0.05960911727478398,0.6865959690416028,0.025466875271439107,0.06791037844232922,0.193927395365958,0.15154761904761904,0.1706452125125708,0.14022769004774147,0.02770496498968586
3,0.5092663982409549,0.11367418607652546,0.2445126488095238,0.08035918953127959,0.425837130180458,0.013384891502843896,0.0146126356032051,0.11286648029686523,0.08429653679653679,0.14682686709363257,0.09060594932060227,0.897809358068018
1,0.26829721008595336,0.11703992011900638,0.12041170634920634,0.09003159352980457,0.6329659179085175,0.0817770824285363,0.0732342861612621,0.27352338410418137,0.13115800865800867,0.665502214223963,0.12235769372016159,0.00919246405696006
4,0.04854507553042634,0.2720640678173334,0.2009083581349206,0.04168950636355482,0.4734485983167864,0.8980697081800629,0.5782624212291432,1.0,0.15481601731601732,0.31281426983538874,0.11466764597869997,0.005844279321890293
4,0.2512350438333476,0.06116737649352325,0.28425719246031744,0.08581081754487377,0.12894689719663358,0.4378816499311919,0.6815432976939511,0.9829730294378065,0.11716450216450218,0.5847668448631769,0.13933161953727508,0.01667352671447037
2,0.1645106941945801,0.7725769092304661,0.010029141865079364,0.271485095229078,0.8385825988340859,0.19372511263087946,0.057751443419425175,0.41438761602514995,1.0,0.33991425395649183,0.7452662504590526,0.01691904421481337
1,0.23934150032839316,0.17185281791073162,0.16455853174603174,0.16537269402114874,0.8803346531107618,0.008196807091166916,0.06306068472590919,0.18754787747346222,0.2395779220779221,0.5261384286949312,0.15230260741828866,0.015708305953317975
1,0.24386761472343588,0.09343902621264918,0.14915054563492064,0.22593858696193825,0.26666799307614253,0.02530466587480575,0.0466929684329916,0.2546335445745496,0.2188744588744589,0.09178002434764199,0.0997576202717591,0.013043718964301274
1,0.33647448527941975,0.20090477451959327,0.0,0.4645145858457,0.3658900539185452,0.07381050802936513,0.003964820165339358,0.17008068286956438,0.375,0.18098413874627287,0.10942343004039663,0.001470697967740926
