Type,200681_at,200839_s_at,201377_at,201609_x_at,201627_s_at,202082_s_at,202781_s_at,203442_x_at,205526_s_at,207542_s_at,208234_x_at,209205_s_at,211077_s_at,211149_at,214173_x_at,218249_at,218774_at,218945_at,36612_at
3.0,0.5231183627412627,0.32812769628990546,0.5299387354063115,0.5478619445458633,0.4001309508723018,0.44688146572207743,0.2619852767224706,0.5449400028374515,0.5081276379761712,0.8717739604410125,0.14964488772326143,0.9976036015529165,0.0851586406828797,0.03779624755758666,0.3205223831769585,0.5401857011497425,0.8868689124833478,0.19680656509566333,1.0
3.0,0.0,0.4788438308886965,0.3796887643047045,0.4778570047894155,0.5738393950914545,0.7781201792672853,0.18603097733060583,0.3381121988008038,0.33935726879307593,0.32573536496400607,0.19334954151272082,0.8165395753506084,0.1722768024910077,0.13248673661589438,0.7798976694277592,0.664147786588865,0.3663398718879381,0.19126693311875292,0.26819705458813775
1.0,0.1872309834290343,0.4842450388265749,0.7037842445960001,0.6648590021691962,0.511781354285473,0.6306267775023947,0.6358911201102162,0.4208836420928442,0.5277488379548001,0.5250030969979768,0.061642131056530824,0.45071891953412474,0.15394991141890782,0.709782125531255,0.3247229092241448,0.6920375273954127,0.7442465239831203,0.6088141995464549,0.47083025763277947
2.0,0.4343394818501983,0.503485763589301,0.5409129002427463,0.38212237709671126,0.950618848477168,0.05401413959745281,0.07981602861158635,0.07442336267855389,0.9694195116738792,0.08965465031451728,0.0517257882343929,0.2566612289287652,0.26852821173565256,0.8998858341621283,1.0,0.42563311924004915,0.14983367767770958,0.19450558950861527,0.1894913900553016
3.0,0.010747012949195604,0.6506125970664364,0.4784201248410586,0.33669809497218744,0.1592869513792085,1.0,0.40864053215324486,0.2814229071929396,0.1542381257680184,0.6028203328240493,0.0838869000899749,0.5081060232431687,1.0,0.1571874910058426,0.2931731637419999,0.49942270863724675,0.1012930862562717,0.20879690897845987,0.3678618536490916
1.0,0.4804761081435244,1.0,0.9346173852733785,1.0,0.015933764203945506,0.14002515005958519,0.968758262708916,0.3178020205640554,0.17438024256023907,0.6201738448197547,0.09456898367057812,0.7077721714278484,0.22362028238578402,0.13673357786781712,0.48453918528114687,0.48791836339627037,0.3758485629272731,0.20067034202073522,0.28064910391229075
1.0,0.21319307313610764,0.8028645383951686,0.47099323777597957,0.5293056420609517,0.41802475393908695,0.6886546911441087,0.22853087295954558,0.5100020160838694,0.4102153122829512,0.4974432561148505,0.07098416830981871,0.6339643638478956,0.234491598217641,0.5720380041125285,0.7934545073869059,0.6377721392966036,0.5473719477660162,0.6418192337618289,0.4006074760700406
2.0,0.9520888880800067,0.612036238136324,0.6576407351751242,0.7837567921651161,0.24580745997549952,0.32375583971223654,0.3993654239552455,0.8699401895118838,0.6201113960570602,1.0,0.06533683021613074,0.758716188019273,0.6245973586728943,0.04378595664256496,0.54537484133527,0.2968314654904214,0.21895516077824528,0.3552147688051552,0.16550697629391123
2.0,0.2266791638987727,0.0,0.6052623974107041,0.16915444255922218,0.6661217420690241,0.40644397166231644,0.27987447640518265,0.035811623096854005,0.4518686221082441,0.39146742646350363,0.05900032543982205,0.5151940513676538,0.0,0.08403820877957688,0.8151899396746878,0.3518158751667926,0.49197903620801064,0.21784120608361965,0.3388191730096686
3.0,0.36486154462148845,0.6196807592752371,0.5004768234886142,0.35891626038959695,0.8367127106830567,0.8950460231468284,0.06507883494064791,0.9883515154230422,0.03842763263343451,0.49049565732061495,0.08026877500622126,0.6800144163283891,0.1840607719976376,0.12599175575546123,0.0,0.7797650735268701,0.3121754321588402,0.19264352833990578,0.25861296997712874
