Type,222533_at,228608_at,225592_at,202535_at,238147_at,209987_s_at,209839_at,234863_x_at,201616_s_at,227766_at,209200_at,221972_s_at,227550_at,220663_at,208396_s_at,219736_at,1556047_s_at,213295_at,240228_at,204162_at,225704_at,200650_s_at,218418_s_at
1.0,0.8252236644582004,0.9779461209327469,0.31235860738264665,0.2300407149298846,0.9250195924990045,0.5369505413389404,0.9714975149364848,0.5300715255480304,0.13068754849370046,0.4691344160279023,0.8920646712471041,0.25054731958468934,0.6388881606137042,0.81590694644735,0.8275203673504861,0.9638351927128052,0.9145641814094697,0.9091522944332602,0.7049640055037959,0.07227667650978488,0.8350823295737694,0.6185334111432422,0.12889880123642075
3.0,0.6235470965021165,0.5769628879589791,0.7173796435082233,0.26210984254252373,0.5518176662655849,0.5158837826128012,0.37554304809164274,0.7294559481374695,0.6261438495060873,0.34766458845350173,0.34267122474906414,0.6690570663719505,0.09964130462408033,0.1959416871108074,0.22626275161776593,0.6729280526136537,0.22591022252217624,0.48488583496156895,0.336149437555712,0.8065330461031186,0.3798722312202001,0.7136282702547363,0.7362459132262499
4.0,0.7533535689293788,0.8059370729558665,0.45592037396158624,0.49225324681559174,0.513627354713618,0.8594752278425242,0.8136593605654704,0.5788477153260488,0.6041827339764227,0.40703399309148103,0.3000228616122654,0.4871780962593885,0.6373895398859717,0.39607726792444403,0.39773568267517817,0.045024592062826746,0.5539932505276157,0.5646288422944825,0.8864027801444605,0.4875111313421607,0.3569801096141946,0.3529803696170162,0.6200212441158635
3.0,0.42994818472070506,0.8255394252689003,0.5658489441955628,0.3786006356250769,0.7729087816507307,0.6709586060673021,0.8952090773033097,0.5946479556207477,0.3793475004296395,0.28424381786273506,0.29085864668631684,0.45211329743549383,0.5009255289248794,0.31042930117062584,0.6589028508363811,0.51473622324187,0.6947236457369542,0.6377106922016915,0.5141802816400581,0.5829330500373989,0.6779740696558199,0.48831513463468856,0.45361395318072206
3.0,0.26693565279121023,0.6337788326006014,0.6005244109445481,0.5781756338197565,0.6714271179687678,0.9222346990904174,0.46977948600878194,0.6913012121064881,0.6127116345236604,0.10653121806238187,0.5357115776504756,0.6061007129131444,0.4044974547395855,0.4402311209270191,0.4081648675539166,0.5900938282435374,0.5748912543378677,0.3076789810768096,0.44341710957237973,0.8763570798870018,0.262163964568918,0.8294083308376341,0.6175324693070771
1.0,0.9392483839993561,0.9398611182168641,0.26410272824818043,0.20652368206582777,0.8172214049842587,0.5301128558477832,0.9841151188111765,0.4388459944974091,0.1437813148056547,0.5277026141830322,0.8396574595736169,0.23514709782846974,0.5814769014805586,0.8338437341197632,0.8132489162994528,0.9734048085805594,0.860600859781164,0.9147668629341642,0.623163601656792,0.14366985960217515,0.8125817250109555,0.6168135033242887,0.10561158688687998
4.0,0.6661487164912783,0.8644849089040242,0.5362951471423953,0.3608456919048928,0.3839125128960673,0.8413187105213181,0.7922290969728044,0.5780542382356381,0.5929438487929837,0.3783938582683462,0.4776793430087518,0.4044437760938491,0.8663791839516857,0.5648359121356453,0.2391413002720809,0.5151185177285124,0.48287038494599593,0.8548687587380216,0.829227054070737,0.6183967788344266,0.5313571968426493,0.6584355748330453,0.35432568634823997
2.0,0.7647121932608723,0.7435504144367967,0.5114366918052523,0.608089615327753,0.5893641402773065,0.5293731471766561,0.7064792077112373,0.3357406614505936,0.37909592550224613,0.2957249451536274,0.6674014883386684,0.35171693263861814,0.6460943862707511,0.4903497128542733,0.6206238919334222,0.7150640637197996,0.6248805467200083,0.5923442248472683,0.5083587689744844,0.5753263786647447,0.44453764286249764,0.7661659870695995,0.4061319207000428
1.0,0.9681282361997812,0.9803229164233014,0.3610964713222811,0.2243671213147609,0.808087158611876,0.5761204712873578,0.94657883267053,0.325869452357413,0.0033492303017908323,0.5043723528095416,0.8846095212652402,0.2607316636969583,0.6446557806282116,0.7083848169726676,0.755183434836965,0.9433065099139264,0.9082826645286156,0.8691376350132485,0.7411362405208721,0.17546425231088464,0.7527489883151358,0.6700743988083822,0.26212290155982715
2.0,0.8272742311526531,0.8919801946502561,0.43310951527456854,0.2920104071610529,0.7242317134771552,0.7659484399438397,0.8902312240105683,0.578167774558622,0.23483666043052284,0.3820737156079349,0.7548712771368653,0.4337683424637503,0.6232597563786139,0.6853740849913188,0.6207162800708729,0.8537338697833261,0.812854408522544,0.7481890362860526,0.7485565636202082,0.4853844065458852,0.753851410616504,0.5536412209885367,0.2315028185422548
