Type,202254_at,228244_at,238555_at,230964_at,201737_s_at,219466_s_at,232876_at,202288_at,216231_s_at,203482_at,235103_at,1554576_a_at,227803_at,231170_at,233764_s_at,224911_s_at,232077_s_at,210282_at,203433_at
1.0,0.8447496049909886,0.4206612377305226,0.73119968893195,0.3750017483651456,0.5699670993832655,0.215179428381643,0.346812721392899,0.9527229026186541,0.31426072439475283,0.628434536828107,0.6925453868812851,0.35240041200920985,0.7617818363680807,0.896952158952643,0.6234072035986715,0.20518306834538513,0.650285042077659,0.21695466114330458,0.33158027318438077
3.0,0.8562365070617285,0.26133342587889774,0.7641699492636715,1.0,0.5362240852062604,0.3195182775931071,0.28000034361701953,0.515402690111361,0.7409176542573043,0.5929063406879496,0.5742337452205778,0.8306840801237456,0.39546828547184926,0.5463459232516918,0.7827945797635658,0.3144466689617856,0.46080878637704253,0.5332622121116616,0.6516526212300435
4.0,0.46922611202653314,0.4925968185838237,0.9708478059617331,0.4913526679283951,0.8032996048552641,0.791250196323759,0.31165893474868556,0.7362926180070745,0.5287115118056894,0.4656602573411353,0.40534613972088096,0.6051997361738989,0.531894198211016,0.3142913228235178,0.6585853028362127,0.3103025647765662,1.0,0.6526752994544103,0.3291786355583971
3.0,0.6550683800167658,0.28332029050403784,0.9292572556438741,0.5865693340568807,0.7516762010799145,0.6434954170216954,0.5260377688867673,0.6139761134744692,0.5702936809570209,0.3544227109997603,0.4016646381693026,0.5857638967860374,0.5200315081551206,0.6335897369209574,0.8119775142466708,0.4560063242214598,0.855290417571635,0.6964885276027756,0.22940273908387682
3.0,0.552571075046937,0.3853822561067562,0.828847039305818,0.7090762105499201,0.32362030522803314,0.3378400556678405,0.18510830914331952,0.6502347046327287,0.9273068945088556,0.34221912156111306,0.3357536749604559,0.8497418564661442,0.3909074286066756,0.539945057024655,0.8250646183470061,0.39721894762377824,0.4351800671663917,0.6792984476807234,0.5373557990831346
1.0,0.8670198182750597,0.5276004481183132,0.7501629248430467,0.3434305427395659,0.5672991647086791,0.3565045829783046,0.2608071560569039,0.7324559754802813,0.30534547014225805,0.6769313418752455,0.7554907317758404,0.15492005373695716,0.7198000491403608,0.8505659622796397,0.6878382219044266,0.24780307660545686,0.7279183203815117,0.3799056129789413,0.3774775626083919
4.0,0.6039190183788402,0.5098869983223604,0.7569932510416326,0.5260232532667842,0.49165161271992863,0.6696588241521083,0.2792347788289151,0.6701757262239604,0.6438639882949792,0.8809410865011016,0.23987117389875354,0.1880562263826695,0.6445001760700266,0.5293399917336086,0.3158739882291363,0.3720628853165459,0.7268806617327839,0.5406159837714873,0.6243173698573435
2.0,0.5793531594296899,0.6012175422042981,0.9064827911272467,0.39076900069707166,0.5556247436603545,0.7433645726209424,0.4718243545363975,0.5593251281110665,0.8358763811655688,0.3265926197996745,0.5613650881308726,0.19315245980818263,0.5005267154315074,0.7659893916320196,0.6721296295858973,0.17873761254628553,0.6257578853853022,0.42313612345646895,0.7937601070440258
1.0,0.9420024652923504,0.3927118647648007,0.7006994863038816,0.4231509618882128,0.6059881093354399,0.7193606499001057,0.3480655936022468,0.6904849069182308,0.3048040860741531,0.4295274253585317,0.4410331585862438,0.20440281835938773,0.7419188681986564,0.9729974591912435,0.6360985188508517,0.1325321083166787,0.5421140013605746,0.23769288640618122,0.5358226226354593
2.0,0.7712709915363735,0.3496281340139451,0.7232168758799169,0.5683630070759991,0.3264916904016895,0.6986747075799769,0.39915385444699264,0.6919768378628937,0.5925407600805189,0.6312162709098916,0.5861546237407091,0.5461736984238053,0.6383677166569568,0.834255669733825,0.7722268171247891,0.1978612967035398,0.7011220362371067,0.5166063217964417,0.3118450426453148
1.0,0.9263631039950534,0.5190308778890821,0.39871217663134007,0.41275375353128413,0.6135607463060082,0.9430081942930686,0.31923336678221376,0.8582384518721962,0.27459319288911666,0.3808512589720892,0.44898278652916823,0.20781112093848497,0.7301651914736798,1.0,0.815354162430527,0.11462433060907894,0.7294018381377391,0.38979411730973706,0.5086059519270708
3.0,0.612776634996371,0.701963494998682,0.8946477955216564,0.6622765910461327,0.37310722515825784,0.35510926958623074,0.2567359556342243,0.6423434290739428,0.9975604013500197,0.45246420358084033,0.526090769724146,0.7597059816188939,0.7109170820908846,0.48815457356233743,0.8553355454318228,1.0,0.4753489937985373,0.5180278781092921,0.7277688306177245
3.0,0.29764799375181594,0.1911128261882318,0.7888762717755805,0.43365705987858777,0.0,0.6472241210907724,0.3886711348316833,0.9695974896944116,0.7229753034241009,0.2281616737675505,0.6547031773905377,0.5910081182152257,1.0,0.5443438672774901,0.8819718285163352,0.716216741404841,0.6202558820730412,0.0,1.0
3.0,0.5951420072496405,0.6390375276963665,0.8970946391180231,0.4827138652300324,0.5920640523650249,0.30992098962941755,0.3904409776548534,0.5806576204926353,0.79523087513508,0.6919977682193409,0.9522415759370106,0.3917714249899056,0.5771655017625613,0.6621417007868624,0.6397284652544215,0.2848017991854738,0.7308119980993983,0.6615864673766726,0.5468085897614041
4.0,0.3038165566120347,0.1615080566721193,0.9140932862736734,0.3850954408410933,0.5752238836478207,0.5334004951517898,0.25195112593299634,0.432053029171224,0.45949654928031153,0.6331017621354423,0.2882043618261301,0.6754734654881582,0.40463922630494453,0.5904297298810055,0.6245495209160964,0.17018165593084153,0.7110078884500239,0.6909981796529238,0.47934761252511615
3.0,0.5565900923705973,0.41271974771638564,0.7628071638418891,0.8489795285308579,0.5080598949795926,0.24484892029939354,0.22588023357762563,0.4900377410242294,0.8071056920122017,0.3010912589385133,0.3653208550310151,0.7595109964294966,0.09375315847198311,0.2769110952936542,0.8656530349010734,0.2748338860524852,0.22148911249520822,0.676716255960474,0.6892670915366915
4.0,0.5943514309965915,0.17006086400846535,0.8302769011718908,0.402944686728522,0.5904731664113806,0.3066525933581786,0.2499512197242213,0.19093356310514978,0.5814071461067117,0.6396188102252264,0.5097271175394412,0.5937842949333654,0.7856152360099096,0.6451680925599357,0.34305676907614757,0.10274867327773796,0.6638245844067198,0.6112629562281873,0.5922718527680871
3.0,0.593162739883335,0.45625768601036626,0.6911834657954822,0.663826969976433,0.2963226362462729,0.500773453247638,0.27877460662480175,0.7031833801603312,0.5707247293857385,0.6502796829495101,0.5926399972514133,0.2228836369513416,0.5121760924840659,0.6903158126952196,0.6305674054630697,0.49593257115490014,0.5138467494393582,0.6045132851091131,0.8461319747118574
3.0,0.5281049916139194,0.5912382245586627,0.783195202486578,0.6379857332748959,0.4664936420366291,0.6040322692921989,0.2929038100750366,0.42909949978640183,0.7646230663715137,0.6517897485644525,0.8644730835918691,0.18434733716696963,0.6199153784788933,0.531595185087155,0.3450464077168721,0.6174747334221111,0.41851463332035654,0.14927740630252392,0.7277688306177245
4.0,0.7388388034899716,0.538747325715111,0.8609176489413529,0.8837047836784666,0.519313146412511,0.6955354896934611,0.3088619806515028,0.6113894396400132,0.8633429845982934,0.45655952505690045,0.3246188625993628,0.9099951729271688,0.20088070135457123,0.5706954107865347,0.5625319038302851,0.313135600792981,0.8482486506281448,0.6833871344194116,0.6714351803498102
2.0,0.7508948824661184,0.6241773384662391,0.7530336836364947,0.20476005404308767,0.7078616373624598,0.6331351892635299,0.42888123846601484,0.6497858682227804,0.3293685723182398,0.439631626437698,0.39442538734867555,0.24984552878654406,0.582026619660287,0.8789811907745506,0.8057175515818745,0.18046390891491648,0.7411225043018875,0.6342701721931714,0.7059425616220755
2.0,0.20315907806740596,0.3161384946846908,0.8518330504162782,0.43409213195334473,0.6771032375466294,0.7680825860223748,0.4082763916083445,0.5525085036343682,0.5414849358940848,0.49611930537279453,0.14603528854509137,0.504390626998278,0.4908307981079847,0.6042529861717983,0.8909459417288005,0.3049792780133077,0.8694986581384795,0.6074234363815842,0.7471522961902428
1.0,0.9116470226219979,0.44887344346892516,0.8503454896450008,0.36099919369303163,0.883514983135805,0.8595905852779608,0.415011634480348,0.7232950149992293,0.14227268499485954,0.511826686452125,0.45530131745282204,0.2678237727321928,0.6769292193760515,0.9041161864703906,0.8368564661274223,0.261652259107091,0.7426453332088756,0.8409603779264422,0.5167604309397014
2.0,0.43570768553608313,0.6090816482259953,0.8105105713748016,0.31214775865647315,0.6027163356692384,0.486662265905215,0.40406394445232496,0.3802947840287353,1.0,0.3290871161760585,0.27103320376696227,0.31345679701122264,0.428300986906011,0.6041669819348976,0.8643205483332348,0.23712089084897242,0.6213873356767877,1.0,0.6442942336986424
2.0,0.5171462596530849,0.5066533321462307,0.8672424432639773,0.25445533803720244,0.3708582506248132,0.16169068804071357,0.29641860817214016,0.4425962307098476,0.6432869406632027,0.34575922675772935,0.37314847695912495,0.26251927827211435,0.5856456691770017,0.7594052847554356,0.5445964142792236,0.0,0.8006971293811515,0.38638915647962346,0.37503009037908547
3.0,0.530738048111904,0.3613089979509737,0.8245031126444534,0.4362512325039311,0.5603480395195672,0.24885817298212393,0.39220160550456123,0.5535220512345551,0.6036839107341097,0.39820471042235484,0.6938039338253849,0.49657864718482675,0.5191885399728917,0.7297052032363137,0.7466355984719181,0.6943146695638224,0.5716644382299072,0.7772131633655187,0.773324937685544
1.0,0.9549199408386388,0.18344768775786835,0.744903122398871,0.2469311929155325,0.6911565942290376,0.6571178282003485,0.05152540350507191,0.6872784994490381,0.2676717962825209,0.4780597091887099,0.5006463458258793,0.41449942879520457,0.7418472523423985,0.9312983459689131,0.6989407419998921,0.33939549492024973,0.7398969738660504,0.4227543878791161,0.4976187171821701
3.0,0.3261660448516271,0.36246924476633563,0.7958442164469391,0.5618421007388056,0.43137818616639056,0.816702300519697,0.32032110337746866,0.5335221475726326,0.7581650742045304,0.3621554683636365,0.37331500089028946,0.7728458859147787,0.3905830657364568,0.5363872473760466,0.743114647111027,0.661587777782557,0.3067275989613345,0.7356707394662303,0.695051672882981
4.0,0.0,0.24212197705332686,0.7541719893516063,0.5208377266466468,0.41597057973130913,0.40876371901904146,0.2437093146661863,0.6484378440750218,0.7618347727365088,0.3755510229215546,0.103072870215966,0.3870767260560001,0.4601216777054377,0.5373106990523954,0.8877285111575992,0.18001032277612422,0.7473925511504266,0.7293543108509192,0.6844924452537857
4.0,0.18943961946894422,0.2763649408539044,0.938582463894877,0.3215584257617473,0.5932046940080609,0.7035424878546143,0.3830799058869933,0.7563837570790629,0.48630474036639326,0.6210057772435394,0.07556382010257025,0.215140158123488,0.3621025405559589,0.4667660317396655,0.7614991081668714,0.14209851238463236,0.8279293761494939,0.6122156870591005,0.5774966545735212
4.0,0.3237218393021931,0.4055430619413146,0.7564317714619789,0.31870394351777687,0.7358657006533726,0.6716177203077522,0.29743691341890277,0.2919143368097078,0.7054142191800179,0.5972958303905443,0.3860774689639728,0.21644854814318337,0.5037063320843226,0.588871643923229,0.16219052161990116,0.18577876753766714,0.7550557245113902,0.5493519210279921,0.4094723431657235
2.0,0.4669165915340411,0.3676729376215576,0.7060148884257491,0.40603823885102297,0.5841808922887867,0.54103261798204,0.32369790218467853,0.5135413141584186,0.7405811002356435,0.502832905047783,0.8970412418348205,0.5262075709517016,0.8251279761900254,0.5762042350346138,0.7364607109720193,0.5305460818544173,0.7151478598397202,0.4677575116997907,0.5025067382578113
3.0,0.506154238664761,0.343142075098618,0.8168592080169285,0.5077191197368469,0.5293312517793719,0.7375408367426682,0.32032110337746866,0.32157155110257896,0.6776557209770429,0.4583574905580598,0.991817964963608,0.37838297183876185,0.6213034056177047,0.7052841862293198,0.684454236434311,0.47874243938087335,0.5033150076990538,0.7189966839091992,0.6904548438645929
3.0,0.7192282064711536,0.30234410614201634,0.6561190841246555,0.34977033202057917,0.6652159223372083,0.7271712058261429,0.3531543821400382,0.45815465769155345,0.547518720139452,0.39933801901031024,0.5866216670984916,0.39021690054842567,0.6746351673296229,0.8600976743256538,0.626443490731849,0.6926487744925041,0.43007070233757505,0.6126382149719438,0.46857003120603463
1.0,0.804119833159045,0.6066170607770062,0.5962334026253423,0.36775997843110964,0.6701087768994136,1.0,0.2917240449970584,0.9296542963456322,0.28466270204965977,0.4871199621239985,0.6883543503670178,0.5348037659982448,0.6739274797135072,0.949147369670113,0.6101380429285931,0.1612538659749658,0.8755889907771209,0.19941623521714696,0.5861857874972625
2.0,0.42091404701394436,0.35285467680450955,0.8190082252195258,0.3712938620566844,0.5361067088075666,0.6896171102084352,0.3486902932487334,0.7138206259878631,0.6417247940547653,0.5240049939194551,0.4374131206619755,0.4521261467276494,0.7851539549795382,0.4892940919023519,0.9046372003850686,0.3334394343039583,0.8736340739362454,0.4682549636944114,0.4248522899615459
3.0,0.5918175584223384,0.457307920425072,0.9014640073914827,0.9379519788538261,0.7145908156189417,0.6627004095823464,0.32248613564714124,0.7757903169914829,0.632061309489979,0.437006194758249,0.573654053312896,0.7078023207766099,0.05306364119270683,0.6101105722233658,0.8462424215341204,0.5808478410097294,0.5232926923226136,0.6924824691289521,0.4954334241202507
