Type,35900_at,39631_at,40304_at,41641_at,34224_at,37247_at,37976_at,38702_at,33823_at,34849_at,36105_at,36133_at,36139_at,36156_at,39182_at,40165_at,40594_r_at,32562_at,1910_s_at,1817_at,613_at
3,0.3462972828982419,0.13466332470672943,0.27718121754877406,0.7746000744047619,0.5249818609422302,0.17101769911504427,0.2316073830434144,0.544929467955126,0.48645141592244867,0.1836642726376567,0.007974255223492108,0.7145140247879974,0.2554439632666851,0.038059611909404434,0.3282211713350309,0.033317200279639594,0.12958403337002491,0.08494588744588745,0.1055121700963347,0.2890503275703479,1.0
1,0.13058071390516782,0.0558419769187401,0.03268112558889691,0.05535404265873016,0.16810528159323476,0.20855457227138643,0.08768776914991014,0.15044985004998335,0.21868559651934968,0.1497817208843825,0.04070960392391499,0.16597086323113722,0.07893362818268372,0.030422383503067543,0.26764641687886503,0.04576409564456438,0.6255865824691502,0.019025974025974023,0.7186912158695776,0.4212798708490548,0.010513925897041513
3,0.5526371870005328,0.0693728391036483,0.6104155171682016,0.11923363095238096,0.14413670594710898,0.17020648967551624,0.04743820148519887,0.4777296456736643,0.1990687733760782,0.13896634276862413,0.050539673525405046,0.5204718417047185,0.48561073743051075,0.08214075989449335,0.1992288104765369,0.04151083603439762,0.08162910607728406,0.17214285714285715,0.3562104543122613,0.32781438306020155,0.37041128995376094
1,0.20697922216302614,0.08981856961397647,0.0248716098637579,0.06037636408730158,0.1891966273862243,0.1968289085545723,0.239293343731986,0.24919471287348655,0.4484390504541638,0.2806365300661879,0.49042852748396876,0.2989019352033051,0.11078350072176663,0.07364053116696462,0.2682720989450709,0.012383340910979763,0.409144893111639,0.35958874458874457,0.2704782534344183,0.2128925681890709,0.011464704452291375
3,0.5096430474160896,0.11552856628560172,0.354866092271126,0.3327752976190476,0.2590757837323926,0.18960176991150443,0.13768042227572255,0.6406197934021993,0.041676207923059316,0.20070412617941133,0.06404418798824989,0.8282235268536638,0.41340336005405565,0.05804163814331644,0.1523463077482721,0.028516394604715736,0.8765714616766122,0.12006493506493507,0.3681810408710027,0.2499859210452216,0.8141288100344447
3,0.7589770911028236,0.13147080200245892,0.04564039443713481,0.1733940972222222,0.13905776977157294,0.31305309734513276,0.18652018129824915,0.8604909474619571,0.36791084650026723,0.1400647796085058,0.02126580738066505,0.7334746684061753,0.26776006634110383,0.050926752036648315,0.15190978537650054,0.029406156959946028,0.09472220612942471,0.09743506493506493,0.31858861084193124,0.2577950479623059,0.14954663508637642
1,0.6955780500799148,0.06342252019100794,0.06065107593056322,0.17626178075396826,0.7207085491255724,0.4212389380530974,0.22984413323838915,0.3220593135621459,0.5298068849706129,0.234305027460921,0.33335361545768305,0.24067188519243315,0.49491692005282717,0.02339833953547223,0.4008439432520916,0.0477587277376081,0.4782457563292973,0.1906168831168831,0.7945049307416063,0.4226502224474854,0.011946111315709027
1,0.307858284496537,0.25020547619532807,0.0486962918947979,0.08061290922619047,0.28213115164252295,0.4204646017699115,0.026126614899460856,0.4046151282905697,0.3752385314098161,0.17189128291789887,0.37875515081449634,0.1655794737986519,0.2872324088577659,0.04525236270670642,0.07687886504183339,0.14682545502544622,0.5088204623138869,0.28205627705627706,0.5064983184176025,0.31264665577894163,0.012747653743299418
1,0.4562067128396377,0.09085444134248977,0.058422817367683885,0.10738312251984125,0.4829242663063874,0.32304572271386434,0.37243000689475886,0.1875763634344107,0.4567971910541181,0.23433319250809742,0.23546701281492222,0.04971732985431616,0.12862802911637336,0.04920237357531949,0.31804292469989087,0.10516795486656008,0.18098603788888248,0.32753787878787877,0.735678048224363,0.6618704360721593,0.015154688060387679
4,0.5770378263185936,0.1046468186850882,0.061514084008884744,0.13160342261904762,0.3991843678851109,0.462094395280236,0.027805093079244517,0.26707764078640445,0.40813678345164495,0.6277144064216308,0.021810044384048783,0.25373994346597084,0.2646272919929973,0.10818649891151652,0.12841033102946525,0.6233078626637137,0.11189965818898094,0.6882683982683981,0.7872655760132247,0.7998911227497137,0.026022448002041166
