Type,38225_at,36606_at,40955_at,607_s_at,198_g_at,40862_i_at,40831_at,37042_at,40380_at,32085_at,33074_g_at,39435_at,33256_at,40899_at,33730_at,33374_at
3,0.03589115956053964,0.005571388469937816,0.11596219157903351,0.04752111641571795,0.0608597477845944,0.0,0.22487960608192198,0.2152287959035116,0.02072612246824983,0.13353115727002968,0.04796555292232717,0.05735555915196633,0.24761174255630708,0.3450056168033857,0.06260255338876046,0.19078558771411697
1,0.19599248591108326,0.05044223788068379,0.24076271533205118,0.05292691883951523,0.27970560668029987,0.02114171088454442,0.06790758075861696,0.31894625869123217,0.09211085406732449,0.06949140846042372,0.08478253613271469,0.16313319307331284,0.11240499267833483,0.017591697580855842,0.025857178584717488,0.36459217097137947
3,0.0817726418853532,0.02475009634553076,0.15863987888211464,0.1936099889827396,0.08755112474437629,0.06445613838388023,0.1378172176830258,0.2707522779186224,0.07525612577309852,0.09026292181353945,0.06568977602723722,0.15513837190483898,0.1529879366850289,0.29761873661110816,0.033335569937598744,0.032830371046555326
1,0.07952410770194113,0.023903207235668307,0.12737837063709642,0.08214469335291956,0.11408273687798229,0.0862413138376568,0.241220713164872,0.28859911142347944,0.09890939993390302,0.1633772686495066,0.049067058313027795,0.15805146463829092,0.06261766961857611,0.18967814410366263,0.18799065506072382,0.23721204961606618
3,0.08487504980930152,0.014939504522292693,0.21846229387454474,0.1492030848329049,0.07384330265848672,0.012771796752941291,0.1871651966884909,0.24914028966590523,0.06732448892875689,0.0976813194396522,0.06982876598017289,0.10043696391001779,0.15096576249912835,0.5267092063326192,0.06981865205960754,0.15492670353863502
3,0.21492002049296977,0.016961571217188998,0.22996030934162606,0.08458318031582812,0.11546736537150647,0.2560233402148294,0.2561549699691575,0.27252190065011667,0.18072801095321278,0.29000759091850115,0.14743482759771687,0.2413011814209418,0.29495851056411687,0.2332671508438267,0.051598460402954766,0.1290447296353971
1,0.21765241646268568,0.021638492537384448,0.11984942100740618,0.049122291590157914,0.07864689843217451,0.15906736635314017,0.24814674530598993,0.24439619468360146,0.28058165336858504,0.16492995652473952,0.20180913915684764,0.2369315423207638,0.4312809427515515,0.22774178379225662,0.18408066414947027,0.14238307469258446
1,0.1873256674446405,0.02082015025144994,0.22189260335256486,0.23996327579875137,0.14334632753919566,0.21137567362697093,0.3259022780152589,0.3722357488892793,0.18183749586893913,0.12533641570630047,0.19433225408057678,0.47638776501051944,0.29708527996652956,0.12051308845812214,1.0,0.8004295763303443
1,0.19089770592588373,0.023841355783824417,0.2684507003832671,0.2068233565919941,0.28914238241308793,0.04830249659378131,0.18759807369731077,0.3163420266572956,0.24080543883669323,0.33931405700089706,0.17987916819653524,0.38635701569833303,0.372184645422216,0.026648793040388735,0.0633040338174565,0.31297320517639476
4,0.5999032276427392,0.43852203576917037,0.588294665630072,0.2626367976496511,0.5890742160872529,0.6128000701961348,0.5682592933282831,0.446974070634303,0.30272413955903876,0.6420881926713132,0.4152007743916686,0.4838323353293412,0.5252771773237571,0.020501332358012433,0.028980291449868554,0.08952370724373088
1,0.12867877269881023,0.02590148491062465,0.061295470354760816,0.2498420859346309,0.18462423312883436,0.13053556238559616,0.16849737568313403,0.3085920831346168,0.06623861007506726,0.19101511282865227,0.05086952167962881,0.38663214112315897,0.06157171745345512,0.23246055175296515,0.2329464007954178,0.05995811630779144
2,0.08991290487846529,0.035436124102559224,0.10470968533900733,0.7990892398090342,0.1820360429447853,0.10248879421076876,0.170282993344516,0.785499134014408,0.1830886171568859,0.2034021116555103,0.09032344203745117,0.5831364298430166,0.19691792762011018,0.0741222111918073,0.32090594672408645,0.3177039145143103
1,0.20891444185119823,0.05746951437094695,0.1572895781333115,0.14022769004774147,0.11102590320381732,0.21277959632347745,0.11514528434608517,0.3562965937900047,0.1007978848968415,0.1268373473190256,0.08054340932607897,0.48998219776662894,0.22174185900564813,0.1302379957155546,0.049109729838537515,0.14869784674864417
3,0.14515853589115954,0.012841312963588527,0.0,0.09060594932060227,0.10049207566462168,0.09517182210154553,0.09420485904442401,0.22215668063957425,0.08446248996742364,0.06752467048512871,0.08287993591241362,0.06068943194691697,0.2785719266438882,0.22991013114582787,0.025741281818237274,0.11359072115126458
1,0.21564581317242557,0.26199799220671705,0.1870643916144959,0.12235769372016159,0.15296417007498297,0.1968977208192474,0.2813700557329149,0.2834785009663897,0.23235446862754355,0.16078945552411844,0.12820855168730597,0.4235798672924421,0.2611742556307092,0.03906127540623856,0.05049134129157797,0.16865703699726145
4,0.7481926339158649,0.7365413619689697,0.8990002318698255,0.11466764597869997,0.6387823790047716,0.6181647123055286,0.37606190141226126,0.24678079269057954,0.3239695953920967,0.29922020564488305,0.5178410494342267,0.7729729729729727,0.41559166027473676,0.00734756256857725,0.07990167074338628,0.06838855179079632
4,0.7075482438663402,0.5532469633316047,0.6329227873480912,0.13933161953727508,0.5322298909338786,0.4983291857492097,0.7620258644012771,0.32604985064886166,0.8660592040035882,0.4841625836726245,0.5933776160753029,0.732222042401683,0.8834809288055225,0.024900073149067347,0.016969726544629405,0.11219459807764592
2,0.07790174759492229,0.02201911685642375,0.2078781183081686,0.7452662504590526,0.32266104294478526,0.1665159562151609,0.10199664520318165,0.9161876553126332,0.13672631131674612,0.09498999378924851,0.058713575219466595,0.3526784269299239,0.12844292587685655,0.06967448665029521,0.2927491322992089,0.3158996939268646
1,0.26166960778732845,0.08886388398570755,0.16768962177939628,0.15230260741828866,0.18483192740286297,0.24523799658281317,0.4029273307721444,0.4232975225281758,0.2346206505830697,0.15877096128631565,0.17891117861076802,0.34065382748017475,0.2905655114706088,0.19573580124353412,0.10040929858056961,0.30467164259249324
1,0.08951443046621506,0.046478987158687035,0.2082736609517574,0.0997576202717591,0.11721412747102933,0.04685835736169777,0.373464639359342,0.4192625316900524,0.17104952551815306,0.19460354702919053,0.12460362495410392,0.4447645250040459,0.21253747995258349,0.2768202361669888,0.5336436113432436,0.35276808247865543
1,0.028804007514088906,0.01709003192486476,0.06709221599356219,0.10942343004039663,0.14731382072256305,0.06519466021902168,0.19538985985606838,0.29142297748437457,0.0,0.041991580981298744,0.0020694949764678305,0.12752872633112153,0.0,0.29345511782224776,0.3265238899834695,0.4395639800247006
1,0.128507997950703,0.025801571026876836,0.1806402335065537,0.10886522218141756,0.30941121336059985,0.1545265538816269,0.17785834099886372,0.22823113029945527,0.20669467919361692,0.16272168932440828,0.1262391935645382,0.1843664023304742,0.31441322083536716,0.019348581430586757,0.11023002458231417,0.4407345755248886
1,0.2458017874423635,0.029193885270314635,0.18724170383403574,0.10085934630921779,0.14092322767552828,0.25780261724338804,0.21557275039229476,0.23776952232736762,0.35725414286388746,0.2821061348423159,0.2119897192830201,0.5704159249069427,0.43400041838086606,0.09791198599717853,0.07961497874209311,0.45207539064597546
1,0.15403882279273637,0.05685575765649607,0.17045160058376638,0.05360264414248989,0.3342120398773006,0.15253644471201305,0.42576159298739247,0.23648309445518206,0.1938293753835985,0.18349320267752398,0.11889582429320068,0.42555429681178175,0.29129767798619344,0.27132425936569304,0.07792837579831523,0.19960801159856092
1,0.16030056355666872,0.027909278193556986,0.09849011825361104,0.1544619904517077,0.3234225886162236,0.1041498589983889,0.20799740273794706,0.2599964858555686,0.2416552570700156,0.1816472293147471,0.1473346907440168,0.34897232561903213,0.35813402133742417,0.07286169601337583,0.14524304771896865,0.13183697578263437
1,0.14322308874594405,0.015172636917704265,0.11469372723924874,0.05173705471905986,0.21667305725971367,0.101945261639031,0.17233915913641035,0.31204347498682194,0.16037958547755063,0.10351252501552688,0.14249474281518074,0.39423854992717255,0.30820723798898264,0.029798448194785516,0.19639012071563208,0.46067765666111804
4,0.9820117265327032,0.5118397952241165,0.5692813399348036,0.15747337495409475,0.5145172972051806,0.7104433812113221,0.6916833504680483,0.3445242099450287,0.22954534724517256,0.30632806569594917,0.5479488634467105,0.4670658682634729,0.5793877693326825,0.007252860651026699,0.0,0.06601514256564463
1,0.03258951443046621,0.043414961390420635,0.09162949929757082,0.1889092912229159,0.13297759032038173,0.09200812130282075,0.09350143390509172,0.3339943271668465,0.08299891412114631,0.1588227175488234,0.0268366767916152,0.21349732966499432,0.0870232201380657,0.15835140289461308,0.08429354821000494,0.19031305375073834
1,0.1625775601980987,0.017075758512900788,0.3195438984137376,0.09585016525890562,0.43795799250170414,0.05977152133060673,0.21286726908717057,0.3136624915284018,0.20400358812142957,0.22503622938375545,0.12627257251577154,0.5298915682149214,0.35555400599679243,0.3020631955692565,0.20822379055624352,0.06547817215271438
1,0.05402174531792564,0.012884133199480447,0.12006765143145517,0.13183988248255601,0.2545692740286299,0.10547944203822276,0.12250419349602294,0.2953512889379753,0.04315188140314431,0.2523290318128493,0.033812877599385824,0.2823434212655769,0.09274109197406039,0.25208344218611206,0.3331544049921007,0.174418729528003
1,0.10617919963568052,0.042905876363705575,0.2571845547417379,0.1500183621006243,0.3006614263803681,0.0808072068031754,0.21641144959688327,0.42112000803233013,0.09839006656909492,0.11669311986750397,0.0636035915751527,0.2580190969412526,0.12642075169095598,0.18878990542870577,0.3121892899188113,0.5640927884873543
1,0.17171400922183638,0.04027481075834638,0.18335447440566302,0.09881748071979436,0.16155419222903886,0.04185444538960074,0.24609057951409555,0.3099600893596726,0.18280534441244511,0.09888896556483336,0.17987916819653524,0.3481469493445541,0.4035980754480162,0.012739040702231044,0.1850261377707562,0.6931965848681738
1,0.1209369841179484,0.06894057978599397,0.10222731426545001,0.18492838780756518,0.1489753749147921,0.01235256983662337,0.16633299063903467,0.3286227063932327,0.10381946083754308,0.21113104685666967,0.057678827731232674,0.13817769865674054,0.14141273272435675,0.015318851559642615,0.09104605981493116,0.45811093808731146
1,0.038993567484487957,0.0688230620274906,0.10140485835481539,0.1465839147998531,0.2057952027948194,0.08208146163951847,0.2069693198419999,0.3911205100529631,0.010496671545252812,0.16800082810020012,0.026458493274141324,0.232086098074122,0.01445715082630221,0.10175557761638537,0.21217831022514475,0.1573355528110401
1,0.3612455171628622,0.10229754354580099,0.2664047901578078,0.13402864487697394,0.1826538002726653,0.13781841137372375,0.3178940533520913,0.23766911820075803,0.15098437278693166,0.19784693947967705,0.12904302546813975,0.34539569509629386,0.22139320828394116,0.10071712210669312,0.09324199854824052,0.2074101916984374
1,0.08393578869471166,0.01899315352006128,0.19749853376433837,0.08083731178846859,0.05396855828220858,0.0044140694503008926,0.4571181213137817,0.34349506764728027,0.2314810443321845,0.1813539438272031,0.14135985847324675,0.4997896099692506,0.2683913255700439,0.14434531584722293,0.12552229792788783,0.40918219406110723
1,0.1196277110491262,0.020782087819546012,0.14782383349018643,0.12459786999632759,0.15669734151329243,0.06964285279041822,0.11882473892105407,0.26452722206882695,0.16283461592937062,0.10986129321647921,0.08057678827731232,0.15193396989804173,0.2660205006624364,0.04813143319922671,0.18134184056264832,0.11352628470171294
1,0.14981214777708202,0.038597684852579445,0.09153402348704937,0.13293426367976496,0.2773996676891615,0.13899322168573092,0.1741247767977923,0.2963239539145059,0.12799206836315566,0.20807742736871163,0.10567775960479321,0.4600097103091115,0.21658182832438463,0.053480458749150944,0.08060925100189706,0.17842452880846266
1,0.11103204872772811,0.17962137395863564,0.15428890980263782,0.25724568490635324,0.14728186775732788,0.07203878336449099,0.19419944808181375,0.4322899671176485,0.04305745715499739,0.13977641294596646,0.04309222604225775,0.4393267519016021,0.03395858029426121,0.08437614295417732,0.08584900481276574,0.06362025452397573
