Type,218237_s_at,226866_at,226867_at,226868_at,226869_at,226870_at,226871_s_at,226872_at,226873_at,226874_at,226875_at,226876_at,226877_at,226878_at,226879_at,226880_at,226881_at,226882_x_at,226883_at,226885_at
1.0,0.6277911049301294,0.0216767393959391,0.16275977157865737,0.4383399900960451,0.0868460529124382,0.7865396899816907,0.2764302202668291,0.37119385493498036,0.7663788734700336,0.5128800265317803,0.272089269107541,0.07058826166586614,0.6800340223902382,0.4753285757874425,0.40494217340576477,0.14681214188832106,0.6130338673179703,0.5334634915247789,0.8196157996047885,0.6512620895802805
3.0,0.6022750000875102,0.41107931769858336,0.4404082209621314,0.44220619333914657,0.010785635185904814,0.919971551565554,0.6609216701795333,0.7238782373201432,0.755543420501936,0.540975778326776,0.24162738448324012,0.24977250456050792,0.5581513799955545,0.7040483090736666,0.5374060947185119,0.545438347397687,0.7090530531837088,0.8612799547841518,0.4487411888677596,0.5351145076663006
4.0,0.4575281546004501,0.6138408880277654,0.3963770140924632,0.5592673989473573,0.29940536008702595,0.7487929815966528,0.3899171620160203,0.7874290033114495,0.6156577726930706,0.7129531951468496,0.6797912082267399,0.25909249117892275,0.6211196337161543,0.3212633499247243,0.6535758761726218,0.6213362985343414,0.37384494223019094,0.7511038395825147,0.780475085401526,0.8488486657714979
3.0,0.7801911838756468,0.816032687021361,0.32318796591571974,0.6967763561927083,0.30369334310794244,0.6963111314881257,0.5479095958051224,0.5101685977238387,0.9764535488862656,0.7599957626932047,0.2719424092619432,0.4936914936777991,0.7190844657563527,0.5964605000541277,0.6319348289638325,0.7909226166261164,0.547191253891774,0.012940352736058279,0.8551049875937305,0.6394650111772409
3.0,0.48913216215188077,0.5381916148946951,0.1585974213052573,0.5417790627823013,0.18991867149119168,0.4541199290794713,0.5115444558358847,0.6610067557936524,0.19738272456658565,0.6634980086830078,0.41902950462343097,0.47758977584346834,0.5026799713822169,0.6199049392953546,0.4259556006628205,0.8673002822774653,0.6822246783640062,0.7770703172501559,0.7210770214782887,0.35257672118745664
1.0,0.6564418930852572,0.3611219680578884,0.15478788177417122,0.39880450611042867,0.0868460529124382,0.6220281034956167,0.4420143743283929,0.0,0.6985376493834643,0.4189238611606596,0.11218398654755325,0.2844704151721507,0.7636219225936441,0.3925057223412021,0.3412115145172571,0.0,0.6245484496916531,0.5767218805824595,0.9600656797481752,0.7390993070701921
4.0,0.8038862857755689,0.5285473498804134,0.47592884649945666,0.6362957893438028,0.17343089749396579,0.5534767400147482,0.08489911741216896,0.47339308698622595,0.8862365697536913,0.5451856212126751,0.4993436482534252,0.6717776352283276,0.5937139619256423,0.8149838838169406,0.6062707967861277,0.4966946622054152,0.7437792183354547,0.3147174459122618,0.6517025781920673,0.6311425770701765
2.0,0.4882571324112277,0.4244075038482284,0.33996061523202553,0.36780831818932147,0.3659741468971661,0.8861725729367603,0.3297407428608274,0.46397755266674684,0.6230664689256593,0.8592816322685786,0.7687976210750654,0.6614053905002859,0.6073830738023542,0.8741196315092988,0.6910923358519347,0.6212835059551552,0.50642833386613,0.3927039950542222,0.5056783260575366,0.5838488578899199
1.0,0.7724993300616099,0.5746614951202277,0.09135349675576018,0.3869343238752271,0.2582311377061666,0.7422633227867058,0.11120238731961024,0.4420845540401458,0.7533941794763491,0.5455294669340743,0.17814540366566242,0.12710033058545575,0.6284585327590008,0.5687692327790138,0.47419066840802554,0.2936786032536082,0.5692353463939603,0.36742455211730185,0.8285145739623803,0.5473348541241345
2.0,0.6620754504087275,0.09013623421049827,0.15721280916865768,0.3461054006443632,0.27508354861535655,0.7064024630696359,0.09924595983281385,0.5198908111168746,0.7782389067800558,0.5065549267429857,0.25459392268457,0.26216358643190196,0.7540448884583656,0.6475739049850688,0.3680814200355465,0.292602606975482,0.4116048277114111,0.685664449556769,0.7355980522660917,0.5545865418769561
1.0,0.6355645965525317,0.5694303677577894,0.0,0.3489128030409229,0.3866398317461253,0.588721557936661,0.5904890047816228,0.34081102087595383,0.6440787331960832,0.4908005541341089,0.1913583645605079,0.7652218980218678,0.7482772572014001,0.4015033932966385,0.5055985027159385,0.2416166900876189,0.5846264396007355,0.4871224381107739,0.9224871538592461,0.5772182142196911
3.0,0.5326188788110309,0.49273039859944007,0.26881366794042383,0.764582426776964,0.15767739957230353,0.5311098344127154,0.3658644259815075,0.5128927046738255,0.5725041368295821,0.6506160155133528,0.35937621218062155,0.29267027860082684,0.0,0.6346458277916049,0.46320615806785187,0.7619177944882832,0.7850253413238597,0.4783316353487582,0.6088161285269246,0.5106369582703517
3.0,0.3243788718883209,0.45068149303805,0.2769620713526956,0.09329415744426446,0.23816235865808133,1.0,0.21516024223326863,0.7271336129542918,0.27795731206531776,0.4470313627310749,0.625513924863119,0.14584013631954512,0.5881776095037632,0.8782744219854434,0.6526664918812551,0.2605899570904141,0.733460411362179,0.7187194502973816,0.33489843128999414,0.7274188738499988
3.0,0.26027681410175674,0.6181166656834864,0.3283032389670507,0.26808583708088085,0.1185286443769043,0.8597578049622051,0.3599476461216586,0.6157256322946304,0.6810631625431314,0.5948045572766251,0.5384697915148533,0.38163261478754423,0.6929643220294157,0.7804896826589299,0.5621010669972861,0.5869933715778664,0.4129613171428347,0.3058891762575365,0.44987877072487403,0.46362864352610883
4.0,1.0,0.610762855558723,0.3763811620823096,0.5002212611449021,0.13784153404373603,0.6013868408231801,0.35589013835140915,0.5791467163241002,0.5754205203900158,0.7437038325925953,0.42429618109370815,0.38438412121304755,0.7403424588635712,0.22016851688881148,0.556554063315423,0.6529993770141084,0.5951058610283922,0.6895341215383817,0.6604120178461644,0.5366317068008629
3.0,0.3091099960450064,0.28739239033716363,0.37795771176828347,0.3648126423430282,0.42915298007671054,0.7026157175272294,0.43635095486693937,0.5641760129219655,0.6899706679572923,0.6167690657753165,0.25929196654709114,0.6675176807544957,0.5073184577121282,0.15274805228340435,0.546316223672595,0.7002175721654104,0.6424122010783445,0.9010329344332512,0.42568562432452645,0.0
4.0,0.9874096385345257,0.34409399579203387,0.3898284510855308,0.6631600544229875,0.21390195177026944,0.6912972345324621,0.13463038828527868,0.7209043185629737,0.9315339643111328,0.5969019617236815,0.38196823407782055,0.39540082940317406,0.7105945687371723,0.7488587094850226,1.0,0.45598442099418696,0.6015718362203608,0.6331470992713326,0.6634457177518625,0.5974219725063247
3.0,0.5914866963135512,0.45857886095589,0.4102286564232964,0.656978269941745,0.10018305466032293,0.5093131651058259,0.328062347020059,0.5050280467229824,0.8853410713827143,0.7630385764812395,0.5896387888583204,0.755678240466847,0.6921701556615967,0.7902279460003617,0.549803339979418,0.3373330793794639,0.7121542648731728,0.22907289510635154,0.554000850518189,0.601895959895647
3.0,0.6191814679903941,0.6102022547049166,0.4414366574184943,0.39815817969984807,0.24412395450925012,0.6725981118534518,0.43338133551127056,0.4269074618504706,0.5898062287439536,0.5130246994803406,0.6587593443828604,0.318961337559516,0.5836404784674221,0.7441085025295324,0.3764801051694912,0.29893231049454533,0.48208861046418305,0.45988414423506957,0.45361988594362285,0.7919357120779315
4.0,0.1005982305026422,0.6118831713298628,0.30719024944044043,0.25126009434551816,0.1755748156788291,0.773844771072303,0.8847806679019035,0.6163369838540917,0.41274364747692316,0.8319086907091203,0.38777106408499484,0.470427252746996,0.7031262561752348,0.5439807549680284,0.6408790025217108,0.7994593334231092,0.6082230910446345,0.8593904384603127,0.7256168034450993,0.6354099213283381
2.0,0.7720244714226963,0.493252147924444,0.17548741664686257,0.4866962013307087,0.30474984698486257,0.7160634650996652,0.28176394511162295,0.41346536011967594,0.6723709030029784,0.6728091829651887,0.2628978046333444,0.173851587605228,0.5089408637996534,0.27264464490803775,0.5040001297890658,0.6406568308057079,0.664759201902722,0.7190658410669284,0.7784225947665782,0.6203093865669381
2.0,0.25924414575287924,0.7171610952814773,0.457441503767245,0.7178790876535192,0.3893158342384117,0.4705648038087582,0.39692685049449206,0.5633119472802763,0.4510593504828315,0.5326826589299832,0.742340670150408,0.5471758813614118,0.7003418760013159,0.42510094682934735,0.5254063032071714,0.48469204426487533,0.5633895064099783,0.3814929349481526,0.6658382195174758,0.7653437723283977
1.0,0.7847854051860423,0.6396050786259229,0.1692744920958004,0.24698114916760366,0.3574828095154426,0.6704469206144459,0.6153464435337775,0.3201508817446803,0.6147878075663269,0.7378234311606429,0.16197841144486821,0.41100615235669846,0.7452888467290396,0.468171650339145,0.5023202580258843,0.5988216255908357,0.5348251850112933,0.208741703099496,0.8811511550244855,0.6406925628681852
