Type,1007_s_at,215386_at,215385_at,215384_s_at,215383_x_at,215382_x_at,215381_at,215379_x_at,215378_at,215377_at,215376_at,215375_x_at,215374_at,215373_x_at,215372_x_at,215371_at,215370_at,215369_at,215387_x_at,215367_at,215388_s_at,215390_at,215407_s_at,215406_at,215405_at,215404_x_at,215403_at,215402_at,215401_at,215400_x_at,215399_s_at,215398_at,215397_x_at,215396_at,215395_x_at,215394_at,215393_s_at,215392_at,215391_at,215389_s_at,215366_at,215365_at,215364_s_at,215340_at,215339_at,215338_s_at,215337_at,215336_at,215335_at,215334_at
3.0,0.42055839601681116,0.49250269240328115,0.2100733976067052,0.32267400174686134,0.45854522306043116,0.42278299031477,0.38815015829941235,0.006578770658184023,0.34382081996644775,0.0759155489183304,0.4179316888045536,0.1470360625290203,0.18363598056385866,0.23673447209571166,0.4780469623555723,0.12905944123938617,0.12748030137459018,0.4040106768872769,0.1928216560786893,0.17490085922009174,0.35040962892438615,0.15331806336406245,0.426323383533231,0.05307653438022301,0.5107457987039136,0.40653526202056023,0.38955918302972903,0.22663053996516386,0.2454956435116168,0.4808392111056214,0.3711050815663415,0.43489668743850773,0.2539535878189024,0.4494301139772035,0.24518201284796526,0.22573325012764486,0.23480661586614557,0.16515514246819696,0.4295196506550236,0.2526775821740739,0.1305037772115679,0.2002516039753429,0.11609157266091463,0.4571172555043526,0.39591555066744344,0.580240680375481,0.47389358528095205,0.11817258702390715,0.378459687123947,0.11201179071481142
3.0,0.2662901196562898,0.6233120702510153,0.2819085800106585,0.3581978646573412,0.40055024256038446,0.08326775625504441,0.42605156037991815,0.009496913023625268,0.5762133207758193,0.11055090493088018,0.46973434535104547,0.17332566829548762,0.07508460515400094,0.3872615366376542,0.5707789787551234,0.4604913463408312,0.1652815321792142,0.5966737389637957,0.2746807278490658,0.20815432914738988,0.7292546751766048,0.09674976811100384,0.6450987465055456,0.07069421230613761,0.5808223190422146,0.3825996225489918,0.5758220960492088,0.5168569769692274,0.24686882801988178,0.5061772766072146,0.2269453656248961,0.5365693670055748,0.27651824644730716,0.5920815836832647,0.38410064239828684,0.29783854314404135,0.2543953237901166,0.20895179082758303,0.5776419213973785,0.27542164225040044,0.1895534397210675,0.25988174613158854,0.1421698739216976,0.6075268817204328,0.48648940070302565,0.47368446851792884,0.6208354052710091,0.6745733423593545,0.6092057761732846,0.16875460574797277
1.0,0.36025912144979505,0.29425896777400407,0.7104609757279201,0.28764551747513345,0.9633049675488594,0.1979721549636804,0.24414292175486285,0.003992540606497806,0.41123407010624874,0.06599624600967305,0.29278937381404296,0.15601300108342353,0.612337209149208,0.5449560861876491,0.5042117033171817,0.16519738121475333,0.1134180709725655,0.23174320717267702,0.3137640804134754,0.07906477197620684,0.832199066727788,0.22160385156580287,0.20173144557669775,0.031552454619660275,0.42408376963350725,0.8128994737352251,0.30029177509660065,0.30464486162183085,0.5498030154716734,0.4512332090390412,0.4308243727598567,0.3873401115119737,0.6273662347182664,0.22879424115176655,0.7044761983198822,0.07170817495887102,0.2455667527949557,0.9127165188001688,0.22008733624454044,0.18858488243259877,0.14514326583523307,0.07321675682475813,0.11824817518248153,0.29160266257040574,0.26037825364991074,0.513369770348766,0.22923918448533126,0.14711226707521308,0.20523465703971183,0.10980103168754546
2.0,0.2398372460315341,0.6377267831994028,0.2592110362870017,0.35340051362943037,0.5265426181887364,0.9361682808716708,0.4454093170511059,0.008942446788508508,0.43642758336521775,0.11077011604488388,0.5499051233396589,0.17498396975258093,0.1826944601730289,0.28815166813210696,0.5719716734998134,0.4317430479030276,0.1501696669925805,0.6063240024638977,0.41122862629156637,1.0,0.6052658180236729,0.1045740498861062,0.5898638290197493,0.07370661173086637,0.5781862116940659,0.42461527935365806,0.6171437583786756,0.44021676020901906,0.3414802029684306,0.5123320903904038,0.3247512812782639,0.6663386902809659,0.41372358865887265,0.5620875824835052,0.35568000878493433,0.28110285357689874,0.25225138673287256,0.5011172135379992,0.5626200873362456,0.26260310230210554,0.2227437307228109,0.2519059001132217,0.147013934970139,0.5794930875576045,0.3962821591080632,0.8178819146589544,0.6800099453008464,0.16708233868956435,0.6037906137184129,0.15260378285433537
3.0,0.20123136226142394,0.797117057410321,0.3282847245772976,0.3810113545998513,0.7973687869053977,0.07445520581113799,0.5211216644052463,0.013476023652109865,0.6118992259469643,0.15587280275109966,0.6036053130929817,0.22101841820151644,0.24028522142189326,0.4531767123423006,0.7450614983227712,0.5273870486808852,0.15060102375337905,0.765040038327289,0.27228591457918794,0.23583113020489122,0.591052810982992,0.11200711757245341,0.7226079898999016,0.0948711470439617,0.6729762384212653,0.6724443658880073,0.7061745919091563,0.6444358428488484,0.2558066334842568,0.5271126285996686,0.19298562958496626,0.6442549469771515,0.4237574165565795,0.7899220155968838,0.6680804919562947,0.37635445623191827,1.0,0.8237666056423976,0.7290829694323161,0.3536408962206084,0.27797148093513885,0.2986790791294504,0.20285335102853363,0.8778801843317984,0.49334713506286254,0.6338325041052916,0.7675285927399307,0.17013752805786148,0.7551744885679922,0.17812986162286068
1.0,0.3250582220199696,0.803993041173059,0.45551329877428426,0.36635857591677645,0.48853051577923023,0.08707627118644068,0.555766621438261,0.011826054924772964,0.550254583983283,0.14062392963323248,0.5925996204933607,0.21208570101930266,0.19210308002264923,0.01621205085901151,0.6796869176295195,0.49416607247034483,0.19146488755967064,0.744781329135582,0.26416096628538327,0.2617316589557165,0.8364328784512852,0.1097986509423843,0.6668319956713858,0.09257783651416818,0.6674843481126208,0.40561159036872746,0.6892989511868138,0.5443003677182114,0.2550456748146892,0.5633676265780144,0.25549860985495637,0.656280747786161,0.34848079904090634,0.765926814637073,0.038029154999176557,0.3365859193283035,0.3506247250552418,0.04498427451532661,0.7996506550218325,0.30541364028068446,0.22301193509454192,0.37119134482324856,0.20195753151957546,0.7812339989759388,0.4277457893942337,0.37406436116761854,0.9472899055196443,0.16052659707129394,0.7283995186522263,0.22285679194301167
1.0,0.43637337045265934,0.9644602766962167,0.260319267477351,0.6114536755791367,0.5042109653391097,0.16886602098466502,0.6262324739936656,0.0118912862465514,0.7671807399122936,0.16977900779569524,0.7033206831119573,0.2564839586972386,0.11645224582241484,0.1977702255460827,0.7753261274692488,0.8809230569780255,0.1759935584057052,0.9191020464033964,0.295202100468948,0.24838896232650362,0.6077059604828567,0.1346722951016209,0.8057534493642357,0.10912659851517846,0.7443341998315819,0.2645806131583299,0.8393659806009006,0.7502225662860462,0.0,0.5675007861988411,0.43095836264362014,0.740898655296821,0.4091266598959964,0.9811637672465497,0.5791742162191846,0.42582401996936553,0.2768965499805327,0.21721353799934282,0.9325764192139743,0.3516404037917027,0.2574761968620082,0.33511133475908894,0.38808891838088894,0.9541730670762938,0.8603653145284775,0.5443395995196196,1.0,0.2354633555420956,0.9342960288808662,0.2036150004093993
2.0,0.42893165939449107,0.5453566398807068,0.020989777627053036,0.3314474181647525,0.2835797961468391,0.33236228813559326,0.4097693351424708,0.007691540264992686,0.24145745651470088,0.09484990889038089,0.5019924098671752,0.14371945961483173,0.12257542039214636,0.07510793214846725,0.5139023481177787,0.34011797497893337,0.13622246506010216,0.5129696803777974,0.16748888588932487,0.171183079973563,0.524729362812511,0.09937468844845765,0.473126521778339,0.064319586426711,0.5412440962179177,0.3838368864282985,0.5042189101805865,0.26531836655699653,0.21266719472586468,0.3389190889078588,0.15144876561819615,0.4755657592653355,0.052864680773077946,0.5294541091781656,0.4758002525668484,0.25511998638452454,0.22723204579125947,0.11542975167816748,0.5112663755458497,0.2529084082235625,0.1738411336104772,0.2030444081016474,0.12319177173191748,0.5643881208397322,0.2762502426085267,0.33092816352540383,0.5748383888612649,0.1310881105925108,0.49783393501804973,0.13901170883484798
2.0,0.3238429210054345,0.4805732747908206,0.21152075965311748,0.34926801287984444,0.4703110480218341,0.10273658192090394,0.3769335142469462,1.0,0.34641080731082774,0.11511323624107768,0.46973434535104547,0.15506224158135584,0.16347559289448382,0.11204690726232686,0.5039880730525511,0.3038179814610747,0.13980272617472786,0.45212511121757515,0.21543304755228326,0.19051553205551944,0.49481293416552075,0.06620351966481781,0.47731986653440306,0.046546429820810656,0.5339581884084507,0.31959039153415003,0.4871066950555963,0.4159473582349529,0.22469380060807517,0.3843838447369602,0.3322212172980937,0.17929375751612486,0.16543598280351568,0.49070185962807206,0.4078954592873223,0.23441311624212974,0.2830805948414042,0.019006712669577114,0.4632314410480365,0.15486889080389,0.1793169728666572,0.18029940873065806,0.11144658261446524,0.5218894009216575,0.330594552629877,0.38829930638954946,0.5029835902536054,0.1316848968539566,0.5135379061371846,0.12148939654466513
3.0,0.3349144738603204,0.7577665479247805,0.27875950777578595,0.37715261572957554,0.7316396789276128,0.0853107344632768,0.44794210764359854,0.009441274543284814,0.59656532360126,0.14444642343366823,0.6907969639468698,0.20635903332080377,0.8672456248930092,0.3138676756799483,0.6713380544166964,0.42607117391586247,0.1555184908264793,0.7165149544863453,0.4509781723655965,0.21674653007270325,0.5467188546845799,0.11310504098283086,0.6388763639642877,0.08908928363198174,0.6517775418298979,0.5152491347705359,0.7105906474252838,0.4984323592026321,0.24921742318641069,0.511343726133249,0.460194955280876,0.7516125505630258,0.36764739571004207,0.7553689262147576,0.6750672596497005,0.3585976059454255,0.3288314026101421,0.17517251091395575,0.7068995633187771,0.2972577865320693,0.19730901613696328,0.3403950182412879,0.19797611147976024,0.7602406554019489,0.42099588104634367,0.1358349060072059,0.7889109895574365,0.15674101257704776,0.6484356197352587,0.20021698190452794
