Type,200681_at,200839_s_at,201377_at,201609_x_at,201627_s_at,201767_s_at,201966_at,202082_s_at,202458_at,202494_at,202635_s_at,202781_s_at,203060_s_at,203322_at,203442_x_at,203639_s_at,204151_x_at,204258_at,204812_at,205526_s_at,205849_s_at,207388_s_at,207542_s_at,208234_x_at,208843_s_at,209160_at,209205_s_at,209701_at,209753_s_at,210910_s_at,211077_s_at,211149_at,211563_s_at,212059_s_at,214173_x_at,214218_s_at,214730_s_at,215134_at,216627_s_at,217753_s_at,217762_s_at,218249_at,218579_s_at,218774_at,218945_at,220607_x_at,221728_x_at,36612_at,55692_at,59999_at
3.0,0.5231183627412627,0.32812769628990546,0.5299387354063115,0.5478619445458633,0.4001309508723018,0.49255363189571877,0.41876615408714774,0.44688146572207743,0.6595930311815545,0.5174363695051818,0.8442008640117395,0.2619852767224706,0.3354166932789288,0.33412892635225666,0.5449400028374515,0.7595222830464728,0.6400345032077199,0.6401978918934792,0.17696887014758766,0.5081276379761712,0.9748019042007146,0.06443403908794809,0.8717739604410125,0.14964488772326143,0.7673634188488633,0.6988468746152829,0.9976036015529165,0.16854464071391279,0.10076935492548533,0.11554443308699404,0.0851586406828797,0.03779624755758666,0.6315021699225637,0.11863483377321414,0.3205223831769585,0.924357210980923,0.040263491968293076,0.2822622079565104,0.5998584501076094,0.13764815064077604,0.13209017263029024,0.5401857011497425,0.10853022752014521,0.8868689124833478,0.19680656509566333,0.5544679377226537,0.9603885201118326,1.0,0.44148994103094763,0.3978798821786958
3.0,0.0,0.4788438308886965,0.3796887643047045,0.4778570047894155,0.5738393950914545,0.1649399726135,0.4806412030389266,0.7781201792672853,0.29196695536793504,0.42522744390115597,0.5788878656514154,0.18603097733060583,0.6701344725206344,0.7896109650845448,0.3381121988008038,0.8070610927542425,0.6320960698689956,0.2025235620540824,0.0,0.33935726879307593,0.34419823535796623,0.6243213897937026,0.32573536496400607,0.19334954151272082,0.7133540475873992,0.6262305247655222,0.8165395753506084,0.3554595388373506,0.1678753967826976,0.12539408394330662,0.1722768024910077,0.13248673661589438,0.2006904851630787,0.29369960531732003,0.7798976694277592,0.919467184477445,0.4206075509041288,0.3275803965548674,0.12729229263466973,0.03973589690911491,0.6719989704097143,0.664147786588865,0.08610644594823764,0.3663398718879381,0.19126693311875292,0.5494953160047498,0.9139879279055441,0.26819705458813775,0.30663907516609445,0.2208650213842339
1.0,0.1872309834290343,0.4842450388265749,0.7037842445960001,0.6648590021691962,0.511781354285473,0.5955926841954418,0.6224316633161897,0.6306267775023947,0.09837048885334392,0.4117661123531028,0.22704641255437524,0.6358911201102162,1.0,0.5622929192221321,0.4208836420928442,0.8249576696092452,0.8567375599762792,0.5332511230511756,0.6151060399355079,0.5277488379548001,0.5742529733753029,0.05284111473036565,0.5250030969979768,0.061642131056530824,0.37529908281270835,0.593980402795953,0.45071891953412474,0.16553705821719575,0.9281325657717758,0.0577976728975989,0.15394991141890782,0.709782125531255,0.5674073984026452,0.30486210319862467,0.3247229092241448,0.014730147522133202,0.6703051748782989,0.3089735869487153,0.3869126863433295,0.22199394999893704,0.5624380419697175,0.6920375273954127,0.5523011865621426,0.7442465239831203,0.6088141995464549,0.47568940493468836,0.00814795936009959,0.47083025763277947,0.35095143999626677,0.17411093175350717
2.0,0.4343394818501983,0.503485763589301,0.5409129002427463,0.38212237709671126,0.950618848477168,0.4904943369388686,0.17259744667519555,0.05401413959745281,0.4327065516708623,0.4285628892847323,0.6760030846866267,0.07981602861158635,0.008921646809357071,0.5114756739881369,0.07442336267855389,0.26448685703013264,0.8225140169281363,0.9402727619718725,0.9891727644797224,0.9694195116738792,0.25311293398874285,0.054028682591386525,0.08965465031451728,0.0517257882343929,0.5719958793034687,0.7100840336134456,0.2566612289287652,0.1830601092896175,0.5081777586485176,0.3375316735790459,0.26852821173565256,0.8998858341621283,0.7506047823391406,0.46164556042519117,1.0,0.12397547263718185,0.2510970502094139,0.3281770519697916,0.065847010350507,0.30565965556082925,0.33711081661118697,0.42563311924004915,0.03698911907744656,0.14983367767770958,0.19450558950861527,0.4134038131679641,0.009408190735506361,0.1894913900553016,0.5739447028986632,0.5333410993326788
3.0,0.010747012949195604,0.6506125970664364,0.4784201248410586,0.33669809497218744,0.1592869513792085,0.08269024594775298,0.1523640445918086,1.0,0.4645727493873051,0.4313842696091904,0.386641509999027,0.40864053215324486,0.6667986634865775,0.38219684381199825,0.2814229071929396,0.653816858728828,0.0,0.5550662086379518,0.3722931911199306,0.1542381257680184,0.26646404813223884,0.08107129931234186,0.6028203328240493,0.0838869000899749,0.4664778014090115,0.0,0.5081060232431687,0.20080908205193404,0.3983536880615486,0.13199315419892768,1.0,0.1571874910058426,0.4372363574476364,0.3932661807791953,0.2931731637419999,0.9458162016912209,0.35348507112084016,0.6243114983232879,0.9203084629996999,0.7158979009188347,0.19384471969752304,0.49942270863724675,0.10125439695399813,0.1012930862562717,0.20879690897845987,0.0,0.9054391022644461,0.3678618536490916,0.7889405797326944,0.1959694463397183
1.0,0.4804761081435244,1.0,0.9346173852733785,1.0,0.015933764203945506,1.0,0.2529958488891223,0.14002515005958519,0.21228177001445014,0.5600559494064339,0.16032883358415162,0.968758262708916,0.42026814211130437,0.507910611599545,0.3178020205640554,0.9763251193196452,0.19997034880586548,0.8147919786253265,0.6236016371077763,0.17438024256023907,0.017972057250073635,0.07707880926529152,0.6201738448197547,0.09456898367057812,0.8809235012627936,0.19790759494248067,0.7077721714278484,0.1900495615707206,0.8020928606014958,0.8579143804902502,0.22362028238578402,0.13673357786781712,0.9617558745942791,0.9063778783989928,0.48453918528114687,0.909243363710585,0.6329704821023371,0.3306354932627661,0.8599524308168324,0.49327344729627276,0.6074026150201917,0.48791836339627037,0.4309343151145807,0.3758485629272731,0.20067034202073522,1.0,0.8446816058728831,0.28064910391229075,0.7622955921021921,0.01634188147975561
1.0,0.21319307313610764,0.8028645383951686,0.47099323777597957,0.5293056420609517,0.41802475393908695,0.7173086925600007,0.3756102655144501,0.6886546911441087,0.27921926452367324,0.44100804571592556,0.09552795310078363,0.22853087295954558,0.7157116970472249,0.27961569835946665,0.5100020160838694,0.7056243253165874,0.653802091756968,0.7157946504594964,0.5833064616147835,0.4102153122829512,0.11510490161112748,0.1113825551936305,0.4974432561148505,0.07098416830981871,0.6433022065665298,0.6976568163890625,0.6339643638478956,0.19564112339560297,0.8299187604239521,0.11365283015912181,0.234491598217641,0.5720380041125285,0.698994663327701,0.5606310080147213,0.7934545073869059,0.048662444743558624,1.0,0.37352286350402464,0.9083503912354831,0.4429535906827145,0.46933664471830633,0.6377721392966036,0.3621749809898412,0.5473719477660162,0.6418192337618289,0.7951494260456526,0.011248589603859568,0.4006074760700406,0.3249521557156415,0.11114809206037533
2.0,0.9520888880800067,0.612036238136324,0.6576407351751242,0.7837567921651161,0.24580745997549952,0.7511437578948488,0.5253766023549086,0.32375583971223654,0.6706321436902264,0.42789340920774194,0.4311673143011161,0.3993654239552455,0.03844027204727071,0.38928668539835026,0.8699401895118838,0.5771344654315508,1.0,0.0689905751783668,0.5573359791640823,0.6201113960570602,0.5268960597931412,0.049052207745204884,1.0,0.06533683021613074,0.7278429482919043,0.8902228281437372,0.758716188019273,0.1670761497296,0.4264163124764621,0.15654874500174276,0.6245973586728943,0.04378595664256496,0.9508637142752944,0.25414658950579866,0.54537484133527,0.8533139154291431,0.32951489889145436,0.765740930009005,0.5373475970721798,0.7151682169499205,0.3170059792760173,0.2968314654904214,0.018616279260600558,0.21895516077824528,0.3552147688051552,0.4720527114395043,0.8645302500355401,0.16550697629391123,0.4617323520716962,0.6538083906075786
2.0,0.2266791638987727,0.0,0.6052623974107041,0.16915444255922218,0.6661217420690241,0.7379653316632521,0.4610865989609176,0.40644397166231644,0.9371006879754256,0.422920128635815,0.6447519148267111,0.27987447640518265,0.4468031525950149,0.7323786217106255,0.035811623096854005,0.8332840163732308,0.8386435926465043,0.44671746087671366,0.5213692174128731,0.4518686221082441,0.251546775419063,0.03834147665580895,0.39146742646350363,0.05900032543982205,0.30819653063937236,0.748095222896538,0.5151940513676538,0.20952118721848037,0.584655942325281,0.15771582092825615,0.0,0.08403820877957688,0.8131982348865195,0.45836460931257395,0.8151899396746878,0.8483049787800555,0.7223038554192777,0.32297841543790645,0.5268629070874926,0.6996039870498804,0.21520176143419137,0.3518158751667926,0.22859237296016885,0.49197903620801064,0.21784120608361965,0.5780693363240524,0.8573031304710882,0.3388191730096686,0.6460067526567201,0.24917208899835244
3.0,0.36486154462148845,0.6196807592752371,0.5004768234886142,0.35891626038959695,0.8367127106830567,0.4835097179615102,0.0,0.8950460231468284,0.3424215159694516,0.0,0.18541811729296298,0.06507883494064791,0.5425507260129234,0.3325075279212866,0.9883515154230422,0.23335415604982102,0.32520621057738947,0.0,0.08138410021083962,0.03842763263343451,0.4748406705019455,0.07862830256967092,0.49049565732061495,0.08026877500622126,0.7562391997873191,0.5291883438128371,0.6800144163283891,0.08454413239011045,0.3940065637273362,0.10888270103666096,0.1840607719976376,0.12599175575546123,0.5451125077497236,0.5673745127000653,0.0,0.9014504586008811,0.21309263202087084,0.7321238170477709,0.29050615926204626,0.007771488484452487,0.7424806864862793,0.7797650735268701,0.1765838607854614,0.3121754321588402,0.19264352833990578,0.2546345164269696,0.8868212328495189,0.25861296997712874,1.0,0.5006656570867517
